Disaster,State,County,City,Zip Code,Valid Registrations,Total Inspected,Inspected with No Damage,Total with Moderate Damage,Total with Major Damage,Total with Substantial Damage,Approved for FEMA Assistance,Total Approved IHP Amount,Repair/Replace Amount,Rental Amount,Other Needs Amount,"Approved between $1 and $10,000","Approved between $10,001 and $25,000","Approved between $25,001 and Max",Total Max Grants
4407,CA,Butte (County),BANGOR,95914,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),BERRY CREEK,95916,59,40,40,0,0,0,1,"$1,144.00 ", $-   ,"$1,144.00 ",$0 ,1,0,0,0
4407,CA,Butte (County),BUTTE VALLEY,95965,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),BUTTE VALLEY,96956,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),CHICO,95926,48,18,18,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),CHICO,95927,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),CHICO,95928,185,130,126,3,1,0,78,"$555,603.83 ", $-   ,"$221,570.24 ","$334,034 ",54,24,0,0
4407,CA,Butte (County),CHICO,95973,25,6,6,0,0,0,1,"$8,317.00 ", $-   ,"$8,317.00 ",$0 ,1,0,0,0
4407,CA,Butte (County),CONCOW,95954,1,1,1,0,0,0,1,"$1,788.00 ", $-   ,"$1,788.00 ",$0 ,1,0,0,0
4407,CA,Butte (County),CONCOW,95965,11,11,10,1,0,0,8,"$36,684.28 ", $-   ,"$12,382.00 ","$24,302 ",8,0,0,0
4407,CA,Butte (County),DURHAM,95938,4,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),FOREST RANCH,95942,16,7,7,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),GRIDLEY,95948,5,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),HAMILTON CITY,95951,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),LATHROP,95330,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),LODI,95242,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),MAGALIA,95954,1822,1575,1553,21,1,0,870,"$5,445,737.35 ", $-   ,"$2,175,828.12 ","$3,269,909 ",649,212,9,0
4407,CA,Butte (County),MAGALIA,95969,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),OREGON HOUSE,95962,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),ORLAND,95963,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),OROVILLE,95965,390,319,311,8,0,0,177,"$1,073,767.93 ", $-   ,"$416,730.95 ","$657,037 ",136,41,0,0
4407,CA,Butte (County),OROVILLE,95966,40,16,16,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),PALERMO,95968,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),PARADISE,95928,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),PARADISE,95965,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),PARADISE,95967,3,3,3,0,0,0,1,"$3,308.00 ", $-   ,"$3,308.00 ",$0 ,1,0,0,0
4407,CA,Butte (County),PARADISE,95969,6729,5756,5698,47,11,0,4422,"$31,168,895.56 ", $-   ,"$12,369,778.44 ","$18,799,117 ","3,286","1,091",45,0
4407,CA,Butte (County),PARADISE,97969,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),SAN LEANDRO,94577,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),STIRLING CITY,95978,39,30,30,0,0,0,4,"$4,234.51 ", $-   ,"$4,234.51 ",$0 ,4,0,0,0
4407,CA,Butte (County),THERMALITO,95965,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Butte (County),YANKEE HILL,95965,20,16,16,0,0,0,13,"$79,047.91 ", $-   ,"$30,916.00 ","$48,132 ",10,3,0,0
4407,CA,Butte (County),YUBA CITY,95993,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),AGOURA,91301,2,2,2,0,0,0,1,"$2,768.00 ", $-   ,"$2,768.00 ",$0 ,1,0,0,0
4407,CA,Los Angeles (County),AGOURA HILLS,91301,241,165,158,4,3,0,96,"$582,233.04 ", $-   ,"$357,793.76 ","$224,439 ",80,14,2,0
4407,CA,Los Angeles (County),ARCADIA,91006,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),BELL CANYON,91307,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),BEVERLY HILLS,90035,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),BEVERLY HILLS,90210,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),BURBANK,91501,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),BURBANK,91504,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),BURBANK,91506,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),CALABASAS,91301,4,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),CALABASAS,91302,166,71,69,2,0,0,12,"$37,601.92 ", $-   ,"$34,047.21 ","$3,555 ",11,1,0,0
4407,CA,Los Angeles (County),CALABASAS,91367,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),CALABASAS HILLS,91301,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),CANOGA PARK,91303,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),CANOGA PARK,91304,4,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),CARSON,90746,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),CASTAIC,91384,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),CHATSWORTH,91311,3,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),COMPTON,90220,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),ENCINO,91316,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),GLENDALE,91202,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),GLENDALE,91204,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),GLENDALE,91208,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),GRANADA HILLS,91344,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),HAWTHORNE,90250,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),INGLEWOOD,90302,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),INGLEWOOD,90303,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LANCASTER,93536,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90001,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90002,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90003,2,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90004,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90006,2,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90008,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90010,2,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90019,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90022,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90025,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90026,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90029,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90032,2,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90033,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90043,2,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90044,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90045,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90047,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90049,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90056,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90059,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90066,3,2,2,0,0,0,1,"$2,768.00 ", $-   ,"$2,768.00 ",$0 ,1,0,0,0
4407,CA,Los Angeles (County),LOS ANGELES,90077,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),LYNWOOD,90262,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),MALIBU,90263,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),MALIBU,90265,908,599,553,37,9,0,380,"$2,318,849.60 ", $-   ,"$1,398,269.57 ","$920,580 ",306,69,5,0
4407,CA,Los Angeles (County),MONROVIA,91016,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),NORTH HILLS,91343,2,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),NORTH HOLLYWOOD,91601,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),NORTHRIDGE,91326,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),PACIFIC PALISADES,90272,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),PALMDALE,93552,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),POMONA,91768,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),PORTER RANCH,91326,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),REDONDO BEACH,90277,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),SAN DIEGO,92109,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),SANTA CLARITA,91350,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),SANTA MONICA,90401,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),SANTA MONICA,90402,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),SANTA MONICA,90403,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),SANTA MONICA,90405,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),SHERMAN OAKS,91411,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),SHERMAN OAKS,91423,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),SYLMAR,91342,3,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),THOUSAND OAKS,91360,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),TOPANGA,90290,10,5,5,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),VAN NUYS,91405,3,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),WEST HILLS,91304,3,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),WEST HILLS,91307,4,3,3,0,0,0,2,"$8,099.84 ", $-   ,"$5,536.00 ","$2,564 ",2,0,0,0
4407,CA,Los Angeles (County),WESTLAKE VILLAGE,91361,11,7,5,0,2,0,4,"$13,106.00 ", $-   ,"$13,106.00 ",$0 ,4,0,0,0
4407,CA,Los Angeles (County),WESTLAKE VILLAGE,91362,2,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),WHITTIER,90605,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),WOODLAND HILLS,91364,2,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Los Angeles (County),WOODLAND HILLS,91367,3,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),AGOURA HILLS,91301,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),BELL CANYON,91307,4,3,3,0,0,0,2,"$21,391.33 ", $-   ,"$12,562.00 ","$8,829 ",1,1,0,0
4407,CA,Ventura (County),CAMARILLO,93010,5,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),CAMARILLO,93012,4,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),MALIBU,90265,40,33,28,4,1,0,21,"$111,806.22 ", $-   ,"$77,293.89 ","$34,512 ",17,4,0,0
4407,CA,Ventura (County),NEWBURY PARK,91320,8,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),OAK PARK,91377,44,20,20,0,0,0,4,"$54,843.62 ", $-   ,"$53,662.00 ","$1,182 ",2,0,2,0
4407,CA,Ventura (County),OJAI,93023,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),OXNARD,93030,4,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),OXNARD,93033,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),OXNARD,93035,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),PORT HUENEME,93041,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),SIMI VALLEY,93063,6,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),SIMI VALLEY,93065,5,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),THOUSAND OAKS,91320,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),THOUSAND OAKS,91360,14,6,6,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),THOUSAND OAKS,91361,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),THOUSAND OAKS,91362,39,21,19,1,1,0,4,"$23,120.83 ", $-   ,"$9,904.00 ","$13,217 ",3,1,0,0
4407,CA,Ventura (County),VENTURA,93001,7,6,6,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),VENTURA,93003,5,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),VENTURA,93004,4,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4407,CA,Ventura (County),WEST HILLS,91307,5,3,3,0,0,0,2,"$4,265.99 ", $-   ,"$4,086.00 ",$180 ,2,0,0,0
4407,CA,Ventura (County),WESTLAKE VILLAGE,91361,19,10,10,0,0,0,4,"$14,485.27 ", $-   ,"$12,796.00 ","$1,689 ",4,0,0,0
4407,CA,Ventura (County),WESTLAKE VILLAGE,91362,5,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),ALTADENA,91001,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),BELLFLOWER,90706,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),BURBANK,91505,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),BURBANK,91506,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),CANOGA PARK,91304,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),CARSON,90745,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),CASTAIC,91384,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),CHATSWORTH,91311,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),CLAREMONT,91711,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),COMPTON,90220,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),COMPTON,90222,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),ENCINO,91436,2,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
