Disaster,State,County,City,Zip Code,Valid Registrations,Total Inspected,Inspected with No Damage,Total with Moderate Damage,Total with Major Damage,Total with Substantial Damage,Approved for FEMA Assistance,Total Approved IHP Amount,Repair/Replace Amount,Rental Amount,Other Needs Amount,"Approved between $1 and $10,000","Approved between $10,001 and $25,000","Approved between $25,001 and Max",Total Max Grants
4344,CA,Mendocino (County),REDWOOD VALLEY,95470,217,155,151,3,1,0,125,"$944,091.31 ","$31,934.00 ","$258,257.55 ","$653,900 ",82,40,3,1
4344,CA,Mendocino (County),TALMAGE,95482,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Mendocino (County),UKIAH,95482,22,6,6,0,0,0,1,"$2,275.75 ", $-   ,"$2,066.00 ",$210 ,1,0,0,0
4344,CA,Mendocino (County),WILLITS,95490,24,7,7,0,0,0,3,"$1,777.00 ", $-   ,$777.00 ,"$1,000 ",3,0,0,0
4344,CA,Napa (County),AMERICAN CANYON,94503,163,92,92,0,0,0,65,"$32,500.00 ", $-   , $-   ,"$32,500 ",65,0,0,0
4344,CA,Napa (County),ANGWIN,94508,5,2,2,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Napa (County),CALISTOGA,94515,177,38,38,0,0,0,36,"$85,791.21 ", $-   ,"$42,564.76 ","$43,226 ",32,4,0,0
4344,CA,Napa (County),CONCORD,94520,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),DEER PARK,94576,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),FAIRFIELD,94533,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),FAIRFIELD,94558,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),LOS ANGELES,90003,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),NAPA,94448,1,0,0,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Napa (County),NAPA,94558,705,233,215,8,10,0,130,"$461,639.72 ", $-   ,"$220,601.64 ","$241,038 ",118,11,1,0
4344,CA,Napa (County),NAPA,94559,196,53,50,3,0,0,13,"$15,019.36 ", $-   ,"$3,150.00 ","$11,869 ",13,0,0,0
4344,CA,Napa (County),RUTHERFORD,94573,3,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),SACR,95833,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),SAINT HELENA,94574,16,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),ST. HELENA,94574,34,6,6,0,0,0,1,$199.99 , $-   , $-   ,$200 ,1,0,0,0
4344,CA,Napa (County),VACAVILLE,95688,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),VALLEJO,94503,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),VALLEJO,94589,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Napa (County),YOUNTVILLE,94599,9,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Nevada (County),GRASS VALLEY,95945,10,5,5,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Nevada (County),GRASS VALLEY,95949,15,11,10,1,0,0,5,"$19,060.52 ", $-   ,"$9,508.00 ","$9,553 ",5,0,0,0
4344,CA,Nevada (County),LOS ANGELES,90003,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Nevada (County),NEVADA CITY,95959,9,6,6,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Nevada (County),PENN VALLEY,95946,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Nevada (County),ROUGH AND READY,95975,8,6,6,0,0,0,8,"$56,525.74 ", $-   ,"$13,546.00 ","$42,980 ",4,4,0,0
4344,CA,Nevada (County),SAN FRANCISCO,94123,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Nevada (County),TRUCKEE,96161,8,8,8,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ALISO VIEJO,92656,9,2,2,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),ANAHEIM,92801,13,6,6,0,0,0,3,"$1,500.00 ", $-   , $-   ,"$1,500 ",3,0,0,0
4344,CA,Orange (County),ANAHEIM,92802,4,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ANAHEIM,92804,9,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ANAHEIM,92805,7,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ANAHEIM,92806,7,2,2,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),ANAHEIM,92807,14,8,8,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ANAHEIM,92808,8,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),BREA,92821,7,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),BUENA PARK,90620,12,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),BUENA PARK,90621,3,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),CAPISTRANO BEACH,92624,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),CORONA DEL MAR,92625,2,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),COSTA MESA,92626,16,10,10,0,0,0,2,"$1,000.00 ", $-   , $-   ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),COSTA MESA,92627,4,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),CYPRESS,90630,8,5,5,0,0,0,2,"$1,000.00 ", $-   , $-   ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),DANA POINT,92629,3,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),FOOTHILL RANCH,92610,3,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),FOUNTAIN VALLEY,92708,12,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),FULLERTON,92831,5,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),FULLERTON,92832,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),FULLERTON,92833,5,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),FULLERTON,92835,5,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),GARDEN GROVE,92840,9,5,5,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),GARDEN GROVE,92841,2,0,0,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),GARDEN GROVE,92843,5,1,1,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),GARDEN GROVE,92844,3,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),GARDEN GROVE,92845,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),HUNTINGTON BEACH,92646,14,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),HUNTINGTON BEACH,92647,10,4,4,0,0,0,2,"$1,000.00 ", $-   , $-   ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),HUNTINGTON BEACH,92648,8,5,5,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),HUNTINGTON BEACH,92649,9,5,5,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92602,3,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92603,11,3,3,0,0,0,2,"$1,000.00 ", $-   , $-   ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),IRVINE,92604,9,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92606,6,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92612,7,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92614,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92617,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92618,5,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92620,11,6,6,0,0,0,2,"$1,000.00 ", $-   , $-   ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),LADERA RANCH,92694,9,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),LAGUNA BEACH,92651,15,10,10,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),LAGUNA HILLS,92653,3,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),LAGUNA HILLS,92656,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),LAGUNA NIGUEL,92677,14,9,9,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),LAGUNA WOODS,92637,4,1,1,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),LA HABRA,90631,8,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),LAKE FOREST,92630,6,2,2,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),LA PALMA,90623,3,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),LAS FLORES,92688,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),MISSION VIEJO,92691,8,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),MISSION VIEJO,92692,4,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),MISSION VIEJO,92694,4,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),NEWPORT BEACH,92660,13,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),NEWPORT BEACH,92661,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),NEWPORT BEACH,92663,3,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),NEWPORT COAST,92657,5,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92862,3,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92865,3,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92866,3,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92867,14,9,9,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92868,4,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92869,12,7,7,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),PLACENTIA,92870,9,4,4,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),RANCHO MISSION VIEJO,92694,3,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),RANCHO SANTA MARGARITA,92688,12,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),SAN CLEMENTE,92672,3,3,3,0,0,0,2,"$1,000.00 ", $-   , $-   ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),SAN CLEMENTE,92673,6,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),SAN JUAN CAPISTRANO,92675,5,5,5,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),SANTA ANA,92701,4,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),SANTA ANA,92703,4,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),SANTA ANA,92704,6,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),SANTA ANA,92705,6,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),SANTA ANA,92706,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),SANTA ANA,92707,4,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),SEAL BEACH,90740,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),STANTON,90680,5,1,1,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),TRABUCO CANYO,92679,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),TRABUCO CANYON,92679,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),TUSTIN,92780,6,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),TUSTIN,92782,5,1,1,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),VILLA PARK,92861,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),WESTMINSTER,92683,12,5,5,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Orange (County),YORBA LINDA,92886,5,3,3,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Orange (County),YORBA LINDA,92887,4,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),BODEGA,94922,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),BODEGA BAY,94923,1,0,0,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Sonoma (County),BOYES HOT SPRINGS,95476,3,3,3,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),CALISTOGA,94515,29,19,19,0,0,0,14,"$99,211.75 ", $-   ,"$63,579.26 ","$35,632 ",10,3,1,0
4344,CA,Sonoma (County),CALISTOGA,95405,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),CAMP MEEKER,95419,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),CLEARLAKE,95422,1,1,1,0,0,0,1,"$13,480.86 ", $-   ,"$2,840.00 ","$10,641 ",0,1,0,0
4344,CA,Sonoma (County),CLOVERDALE,95425,11,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),COTATI,94928,3,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),COTATI,94931,12,3,3,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Sonoma (County),ELDRIDGE,95431,3,0,0,0,0,0,2,"$1,000.00 ", $-   , $-   ,"$1,000 ",2,0,0,0
4344,CA,Sonoma (County),EL VERANO,95433,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),FORESTHILL,95436,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),FORESTVILLE,95436,9,5,5,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),FOUNTIANGROVE,95302,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),FREESTONE,95472,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),FULTON,95439,7,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),GEYSERVILLE,95441,13,4,4,0,0,0,2,"$4,686.00 ", $-   ,"$3,686.00 ","$1,000 ",2,0,0,0
4344,CA,Sonoma (County),GLEN ELLEN,94322,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),GLEN ELLEN,95442,315,143,135,7,1,0,102,"$510,905.93 ", $-   ,"$284,561.35 ","$226,345 ",85,16,1,1
4344,CA,Sonoma (County),GLEN ELLEN,95443,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),GLENELLEN,95442,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),GUERNEVILLE,95446,12,4,4,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),HEALDSBURG,95448,34,11,11,0,0,0,2,"$1,000.00 ", $-   , $-   ,"$1,000 ",2,0,0,0
4344,CA,Sonoma (County),KENWOOD,95404,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),KENWOOD,95409,3,2,2,0,0,0,1,"$2,840.00 ", $-   ,"$2,840.00 ",$0 ,1,0,0,0
4344,CA,Sonoma (County),KENWOOD,95452,87,41,38,3,0,0,28,"$189,275.39 ", $-   ,"$77,499.19 ","$111,776 ",20,7,1,1
4344,CA,Sonoma (County),KENWOOOD,95452,1,1,1,0,0,0,1,"$13,002.58 ", $-   ,"$2,840.00 ","$10,163 ",0,1,0,0
4344,CA,Sonoma (County),LARKFIELD,95403,6,3,3,0,0,0,2,"$1,000.00 ", $-   , $-   ,"$1,000 ",2,0,0,0
4344,CA,Sonoma (County),LARKFIELD-WIKIUP,95403,1,1,1,0,0,0,1,"$6,029.00 ", $-   ,"$5,529.00 ",$500 ,1,0,0,0
4344,CA,Sonoma (County),LOS ANGELES,91601,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),MONTE RIO,95462,4,2,2,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),MONTE RIO,95486,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),OCCIDENTAL,95465,2,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),PENNGROVE,94951,8,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),PETALUMA,94952,27,11,11,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Sonoma (County),PETALUMA,94954,46,14,14,0,0,0,1,$500.00 , $-   , $-   ,$500 ,1,0,0,0
4344,CA,Sonoma (County),ROHNERT PARK,94928,71,21,21,0,0,0,5,"$4,840.00 ", $-   ,"$2,840.00 ","$2,000 ",5,0,0,0
4344,CA,Sonoma (County),SAN ROSA,95403,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SANTA ROS,95409,1,0,0,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SANTA ROSA,5403,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SANTA ROSA,94503,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SANTA ROSA,94928,1,1,1,0,0,0,0, $-   , $-   , $-   ,$0 ,0,0,0,0
