Disaster,State,County,City,Zip Code,Valid Registrations,Average FEMA Inspected Damage,Total Inspected,Total Damage,No FEMA Inspected Damage,"FEMA Inspected Damage between $1 and $10,000","FEMA Inspected Damage between $10,001 and $20,000","FEMA Inspected Damage between $20,001 and $30,000","FEMA Inspected Damage > $30,000",Approved for FEMA Assistance,Total Approved IHP Amount,Repair/Replace Amount,Rental Amount,Other Needs Amount,"Approved between $1 and $10,000","Approved between $10,001 and $25,000","Approved between $25,001 and Max",Total Max Grants
4382,CA,Lake (County),BAKERSFIELD,93314,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),CLEARLAKE,95422,12, $-   ,4, $-   ,4,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),CLEAR LAKE OAKS,95423,1,"$7,786.10 ",1,"$7,786.10 ",0,1,0,0,0,1,"$7,786.10 ","$7,786 ",$0 ,$0 ,1,0,0,0
4382,CA,Lake (County),CLEARLAKE OAKS,95423,89,"$43,527.90 ",43,"$1,871,699.55 ",20,6,0,2,15,14,"$389,110.33 ","$312,417 ","$29,882 ","$46,812 ",4,1,9,0
4382,CA,Lake (County),GLENHAVEN,95443,3, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),HIDDEN VALLEY LAKE,95467,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),IRVINE,92602,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),KELSEYVILLE,95451,33, $-   ,10, $-   ,10,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),LAKEPORT,95453,108,"$25,706.79 ",22,"$565,549.31 ",17,1,0,1,3,5,"$103,874.85 ","$89,947 ","$4,230 ","$9,698 ",2,0,3,0
4382,CA,Lake (County),LOCH LOMOND,95461,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),LUCERNE,95458,55,"$50,584.59 ",22,"$1,112,861.01 ",15,0,1,1,5,4,"$150,662.07 ","$112,650 ","$9,630 ","$28,382 ",0,1,3,0
4382,CA,Lake (County),MIDDLETOWN,95461,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),NICE,95464,57,"$13,156.69 ",19,"$249,977.17 ",18,0,0,0,1,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),NICE,95482,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),NICE,95485,3,$458.65 ,3,"$1,375.94 ",2,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),PETALUMA,94952,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),POTTER VALLEY,95469,8, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),SACRAMENTO,95831,2, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),SANTA ROSA,95407,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),UPPER LAKE,95453,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),UPPER LAKE,95464,4, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),UPPER LAKE,95485,167,"$67,667.41 ",75,"$5,075,055.75 ",32,3,1,2,37,36,"$840,028.75 ","$639,292 ","$51,064 ","$149,673 ",13,4,19,0
4382,CA,Lake (County),UPPERLAKE,95485,2,"$127,411.16 ",2,"$254,822.31 ",1,0,0,0,1,1,"$2,660.00 ",$0 ,"$2,660 ",$0 ,1,0,0,0
4382,CA,Lake (County),WATERFORD,95386,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Lake (County),WITTER SPRINGS,95493,11,"$85,754.13 ",6,"$514,524.80 ",2,1,1,0,2,4,"$73,868.61 ","$70,213 ","$3,656 ",$0 ,2,0,2,0
4382,CA,Shasta (County),ANDERSON,96007,48, $-   ,19, $-   ,19,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),BELLA VISTA,96008,5, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),BURNEY,96013,10, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),CASTELLA,96017,1,"$40,576.21 ",1,"$40,576.21 ",0,0,0,0,1,1,"$26,397.62 ","$24,972 ","$1,426 ",$0 ,0,0,1,0
4382,CA,Shasta (County),COTTONWOOD,96022,29, $-   ,19, $-   ,19,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),DUNSMUIR,96025,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),FALL RIVER MILLS,96028,2, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),FRENCH GULCH,96033,120,"$53,071.97 ",60,"$3,184,318.01 ",31,7,0,5,17,28,"$671,164.49 ","$559,713 ","$43,576 ","$67,875 ",9,3,16,0
4382,CA,Shasta (County),IGO,96047,30,$235.99 ,7,"$1,651.94 ",6,1,0,0,0,1,"$1,651.94 ","$1,652 ",$0 ,$0 ,1,0,0,0
4382,CA,Shasta (County),LAKEHEAD,96051,48,"$102,512.77 ",16,"$1,640,204.31 ",4,3,0,1,8,12,"$315,023.33 ","$257,881 ","$15,342 ","$41,801 ",4,0,8,0
4382,CA,Shasta (County),MILLVILLE,96062,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),MONTGOMERY CREEK,96065,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),OLD STATION,96071,3, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),ONO,96047,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),PALO CEDRO,96073,5, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),REDDING,96001,727,"$65,681.83 ",176,"$11,560,002.14 ",74,6,0,14,82,71,"$2,085,564.03 ","$1,605,375 ","$122,229 ","$357,960 ",20,1,50,0
4382,CA,Shasta (County),REDDING,96002,83,$14.62 ,22,$321.54 ,21,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),REDDING,96003,537,"$37,646.42 ",80,"$3,011,713.58 ",59,6,0,0,15,9,"$312,849.33 ","$263,840 ","$13,138 ","$35,871 ",1,0,8,0
4382,CA,Shasta (County),REDDING,96099,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),ROUND MOUNTAIN,96008,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),SAN JUAN CAPISTRANO,92675,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),SHASTA,96001,1,"$241,749.18 ",1,"$241,749.18 ",0,0,0,0,1,1,"$44,788.04 ","$34,000 ","$1,426 ","$9,362 ",0,0,1,0
4382,CA,Shasta (County),SHASTA,96087,219,"$62,884.59 ",76,"$4,779,229.16 ",16,7,0,5,48,39,"$1,138,320.36 ","$933,803 ","$58,394 ","$146,124 ",10,1,28,0
4382,CA,Shasta (County),SHASTA LAKE,96019,100, $-   ,28, $-   ,28,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),SHASTA LAKE,96089,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),SHINGLETOWN,96088,5, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4382,CA,Shasta (County),WHISKEYTOWN,96095,6,"$92,906.86 ",3,"$278,720.59 ",1,0,0,1,1,1,"$44,501.88 ","$34,000 ","$1,426 ","$9,076 ",0,0,1,0
4353,CA,Los Angeles (County),AGOURA HILLS,91301,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),ALHAMBRA,91801,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),ALTADENA,91001,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),ARCADIA,91007,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),ARLETA,91331,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),BEVERLY HILLS,90210,4, $-   ,4, $-   ,4,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),BURBANK,91501,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),CANYON COUNTRY,91387,5, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),CERRITOS,90703,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),CHATSWORTH,91311,1,"$4,720.01 ",1,"$4,720.01 ",0,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),DOWNEY,90240,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),DOWNEY,90241,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),DOWNEY,90242,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),GARDENA,90247,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),GARDENA,90249,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),GLENDALE,91202,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),GLENDALE,91206,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),GLENDALE,91207,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),GRANADA HILLS,91344,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),INGLEWOOD,90302,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),KAGEL CANYON,91342,5,$167.35 ,3,$502.04 ,2,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LA CANADA FLINTRIDGE,91011,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LAKE VIEW TERRACE,91342,11,$652.74 ,4,"$2,610.95 ",1,3,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LAKEWOOD,90712,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LANCASTER,93535,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LANCASTER,93536,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LA PUENTE,91744,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LONG BEACH,90802,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LONG BEACH,90803,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LONG BEACH,90807,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELE,90016,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90001,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90004,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90013,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90016,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90019,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90024,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90025,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90028,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90031,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90033,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90036,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90045,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90047,3, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90049,4,"$9,659.94 ",2,"$19,319.87 ",1,0,1,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90061,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90065,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90066,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,90077,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),LOS ANGELES,91342,1,"$236,264.50 ",1,"$236,264.50 ",0,0,0,0,1,1,"$44,736.11 ","$34,000 ","$2,568 ","$8,168 ",0,0,1,0
4353,CA,Los Angeles (County),LOS ANGELES,91352,1, $-   ,1, $-   ,1,0,0,0,0,1,"$1,284.00 ",$0 ,"$1,284 ",$0 ,1,0,0,0
4353,CA,Los Angeles (County),MALIBU,90265,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),MANHATTAN BEACH,90266,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),MISSION HILLS,91345,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),NORTH HOLLYWOOD,91605,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),NORTH HOLLYWOOD,91606,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),NORTHRIDGE,91325,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),NORWALK,90650,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),PACIFIC PALISADES,90272,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),PACOIMA,91331,3, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),PANORAMA CITY,91402,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),PASADENA,91103,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),PASADENA,91104,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),PASADENA,91105,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),PICO RIVERA,90660,2, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),RESEDA,91335,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),ROSEWOOD,90222,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),SAN DIMAS,91773,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),SAN FERNANDO,91342,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),SAN GABRIEL,91775,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),SAN MARINO,91108,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),SAN PEDRO,90731,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),SAN PEDRO,90732,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),SANTA CLARITA,91387,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),SAUGUS,91350,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),SHADOW HILLS,91040,2, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),STUDIO CITY,91604,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4353,CA,Los Angeles (County),SUNLAND,91040,26,"$2,834.37 ",8,"$22,674.97 ",1,6,1,0,0,4,"$10,796.79 ","$3,427 ","$7,370 ",$0 ,4,0,0,0
