Disaster,State,County,City,Zip Code,Valid Registrations,Average FEMA Inspected Damage,Total Inspected,Total Damage,No FEMA Inspected Damage,"FEMA Inspected Damage between $1 and $10,000","FEMA Inspected Damage between $10,001 and $20,000","FEMA Inspected Damage between $20,001 and $30,000","FEMA Inspected Damage > $30,000",Approved for FEMA Assistance,Total Approved IHP Amount,Repair/Replace Amount,Rental Amount,Other Needs Amount,"Approved between $1 and $10,000","Approved between $10,001 and $25,000","Approved between $25,001 and Max",Total Max Grants
4344,CA,Napa (County),GLEN ELLEN,95442,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Napa (County),HEALDSBURG,95448,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Napa (County),NAP,94558,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Napa (County),NAPA,94558,"1,408","$16,267.66 ",199,"$3,237,263.93 ",167,16,0,2,14,133,"$199,149.34 ","$118,942 ","$19,842 ","$60,365 ",130,0,3,3
4344,CA,Napa (County),NAPA,94559,238,"$4,726.24 ",53,"$250,490.83 ",52,0,0,0,1,8,"$26,055.37 ",$0 ,$0 ,"$26,055 ",7,1,0,0
4344,CA,Napa (County),NAPA,94581,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Napa (County),NAPA,94585,1, $-   ,1, $-   ,1,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Napa (County),PALO ALTO,94303,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Napa (County),POPE VALLEY,94567,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Napa (County),SAINT HELENA,94574,25, $-   ,5, $-   ,5,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Napa (County),SANTA ROSA,95403,1,$162.36 ,1,$162.36 ,0,1,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Napa (County),SONOMA,95476,6, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Napa (County),ST. HELENA,94574,34, $-   ,12, $-   ,12,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Napa (County),VALLEJO,94591,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Napa (County),YOUNTVILLE,94599,30, $-   ,10, $-   ,10,0,0,0,0,2,"$1,000.00 ",$0 ,$0 ,"$1,000 ",2,0,0,0
4344,CA,Nevada (County),AUBURN,95602,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Nevada (County),CUPERTINO,95014,2, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Nevada (County),GRASS VALLEY,95945,24, $-   ,9, $-   ,9,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Nevada (County),GRASS VALLEY,95949,30,"$21,027.27 ",11,"$231,299.95 ",10,0,0,0,1,2,"$34,500.00 ","$30,550 ","$3,450 ",$500 ,1,0,1,1
4344,CA,Nevada (County),MALIBU,90265,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Nevada (County),NEVADA CITY,95959,33,$965.93 ,15,"$14,488.97 ",14,0,1,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Nevada (County),PENN VALLEY,95946,13, $-   ,6, $-   ,6,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Nevada (County),ROUGH AND READY,95975,25,"$36,323.66 ",13,"$472,207.59 ",2,1,0,0,10,13,"$166,783.04 ","$156,059 ","$7,724 ","$3,000 ",8,1,4,4
4344,CA,Nevada (County),SMARTSVILLE,95977,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Nevada (County),TRUCKEE,96161,12, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ALISO VIEJO,92656,32, $-   ,16, $-   ,16,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),ANAHEIM,92801,20, $-   ,12, $-   ,12,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ANAHEIM,92802,12, $-   ,5, $-   ,5,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),ANAHEIM,92804,32, $-   ,15, $-   ,15,0,0,0,0,3,"$1,500.00 ",$0 ,$0 ,"$1,500 ",3,0,0,0
4344,CA,Orange (County),ANAHEIM,92805,21, $-   ,7, $-   ,7,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ANAHEIM,92806,14, $-   ,6, $-   ,6,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),ANAHEIM,92807,34,"$17,026.45 ",13,"$221,343.87 ",12,0,0,0,1,2,"$34,500.00 ","$31,014 ","$2,986 ",$500 ,1,0,1,1
4344,CA,Orange (County),ANAHEIM,92808,30, $-   ,9, $-   ,9,0,0,0,0,2,"$1,000.00 ",$0 ,$0 ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),BREA,92821,15, $-   ,9, $-   ,9,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),BREA,92822,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),BREA,92823,3, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),BUENA PARK,90620,27, $-   ,10, $-   ,10,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),BUENA PARK,90621,17, $-   ,5, $-   ,5,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),CAPISTRANO BEACH,92624,3, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),CORONA DEL MAR,92625,6, $-   ,5, $-   ,5,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),COSTA MESA,92626,22, $-   ,8, $-   ,8,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),COSTA MESA,92627,23, $-   ,4, $-   ,4,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),COTO DE CAZA,92679,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),CYPRESS,90630,19, $-   ,8, $-   ,8,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),DANA POINT,92629,11, $-   ,5, $-   ,5,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),FOOTHILL RANCH,92610,7, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),FOUNTAIN VALLEY,92708,34, $-   ,12, $-   ,12,0,0,0,0,2,"$1,000.00 ",$0 ,$0 ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),FULLERTON,92831,13, $-   ,8, $-   ,8,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),FULLERTON,92832,8, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),FULLERTON,92833,19, $-   ,8, $-   ,8,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),FULLERTON,92835,16, $-   ,3, $-   ,3,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),GARDEN GROVE,92840,19, $-   ,9, $-   ,9,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),GARDEN GROVE,92841,13, $-   ,6, $-   ,6,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),GARDEN GROVE,92843,11, $-   ,6, $-   ,6,0,0,0,0,2,"$1,000.00 ",$0 ,$0 ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),GARDEN GROVE,92844,3, $-   ,2, $-   ,2,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),GARDEN GROVE,92845,12, $-   ,4, $-   ,4,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),HUNTINGTON BEACH,92646,27, $-   ,11, $-   ,11,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),HUNTINGTON BEACH,92647,24, $-   ,11, $-   ,11,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),HUNTINGTON BEACH,92648,38, $-   ,10, $-   ,10,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),HUNTINGTON BEACH,92649,28, $-   ,13, $-   ,13,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92602,11, $-   ,7, $-   ,7,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92603,13, $-   ,2, $-   ,2,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),IRVINE,92604,18, $-   ,4, $-   ,4,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92606,13, $-   ,11, $-   ,11,0,0,0,0,3,"$1,500.00 ",$0 ,$0 ,"$1,500 ",3,0,0,0
4344,CA,Orange (County),IRVINE,92612,12, $-   ,4, $-   ,4,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92614,15, $-   ,5, $-   ,5,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92617,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92618,16, $-   ,7, $-   ,7,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),IRVINE,92620,17, $-   ,6, $-   ,6,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),LADERA RANCH,92694,16, $-   ,7, $-   ,7,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),LAGUNA BEACH,92651,31, $-   ,16, $-   ,16,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),LAGUNA HILLS,92653,22, $-   ,14, $-   ,14,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),LAGUNA HILLS,92656,2, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),LAGUNA NIGUE,92677,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),LAGUNA NIGUEL,92677,58, $-   ,26, $-   ,26,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),LAGUNA WOODS,92637,10, $-   ,6, $-   ,6,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),LA HABRA,90631,20, $-   ,11, $-   ,11,0,0,0,0,2,"$1,000.00 ",$0 ,$0 ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),LAKE FOREST,92630,42, $-   ,19, $-   ,19,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),LA PALMA,90623,3, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),LAS FLORES,92688,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),LOS ALAMITOS,90720,19, $-   ,12, $-   ,12,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),MIDWAY CITY,92655,3, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),MISSION VIEJO,92691,28, $-   ,9, $-   ,9,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),MISSION VIEJO,92692,41, $-   ,13, $-   ,13,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),MONARCH BEACH,92629,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),NEWPORT BEACH,92657,2, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),NEWPORT BEACH,92660,42, $-   ,18, $-   ,18,0,0,0,0,4,"$2,000.00 ",$0 ,$0 ,"$2,000 ",4,0,0,0
4344,CA,Orange (County),NEWPORT BEACH,92662,3, $-   ,3, $-   ,3,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),NEWPORT BEACH,92663,15, $-   ,8, $-   ,8,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),NEWPORT COAST,92657,25, $-   ,9, $-   ,9,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),NORTH TUSTIN,92705,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ONTARIO,91762,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92780,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92861,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92865,18, $-   ,3, $-   ,3,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),ORANGE,92866,13, $-   ,5, $-   ,5,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92867,61, $-   ,11, $-   ,11,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92868,11, $-   ,8, $-   ,8,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ORANGE,92869,46, $-   ,20, $-   ,20,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),PLACENTIA,92870,25, $-   ,11, $-   ,11,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),RANCHO SANTA MARGARITA,92688,18, $-   ,7, $-   ,7,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),ROSSMOOR,90720,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),SAN CLEMENTE,92672,21, $-   ,6, $-   ,6,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),SAN CLEMENTE,92673,20, $-   ,11, $-   ,11,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),SAN JUAN CAPISTRANO,92675,18, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),SAN JUAN CAPO,92675,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),SANTA ANA,92701,15, $-   ,6, $-   ,6,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),SANTA ANA,92703,10, $-   ,7, $-   ,7,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),SANTA ANA,92704,16, $-   ,9, $-   ,9,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),SANTA ANA,92705,27, $-   ,7, $-   ,7,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),SANTA ANA,92706,5, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),SANTA ANA,92707,12, $-   ,8, $-   ,8,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),SANTA MARGARITA,92688,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),SEAL BEACH,90740,13, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),SILVERADO,92676,3, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),STANTON,90680,5, $-   ,5, $-   ,5,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),TRABUCO CANYON,92679,20, $-   ,10, $-   ,10,0,0,0,0,2,"$1,000.00 ",$0 ,$0 ,"$1,000 ",2,0,0,0
4344,CA,Orange (County),TUSTIN,92780,21, $-   ,9, $-   ,9,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),TUSTIN,92782,27, $-   ,4, $-   ,4,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),VILLA PARK,92861,11, $-   ,4, $-   ,4,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Orange (County),VILLA PARK,92867,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),WESTMINSTER,92683,22, $-   ,8, $-   ,8,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Orange (County),YORBA LINDA,92886,32, $-   ,14, $-   ,14,0,0,0,0,3,"$1,500.00 ",$0 ,$0 ,"$1,500 ",3,0,0,0
4344,CA,Orange (County),YORBA LINDA,92887,20, $-   ,9, $-   ,9,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),BODEGA,94922,3, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),BODEGA BAY,94923,17, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),BOYES HOT SPRINGS,95476,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),CALISTOG,94515,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),CALISTOGA,94515,41,"$100,453.52 ",6,"$602,721.12 ",2,0,0,1,3,7,"$61,360.91 ","$35,069 ","$9,048 ","$17,244 ",5,1,1,1
4344,CA,Sonoma (County),CAMP MEEKER,95419,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),CAZADERO,95421,10, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),CLOVERDALE,95425,75, $-   ,26, $-   ,26,0,0,0,0,2,"$1,000.00 ",$0 ,$0 ,"$1,000 ",2,0,0,0
4344,CA,Sonoma (County),COTATI,94931,46, $-   ,10, $-   ,10,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),DUNCANS MILLS,95430,3, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),ELDRIDGE,95442,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),ELDRIDGE,95476,2, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),EL VERANO,95433,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),FORESTVILLE,95436,25, $-   ,4, $-   ,4,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),FULTON,95439,8, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),GEYSERVILLE,95441,19, $-   ,8, $-   ,8,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
