Disaster,State,County,City,Zip Code,Valid Registrations,Average FEMA Inspected Damage,Total Inspected,Total Damage,No FEMA Inspected Damage,"FEMA Inspected Damage between $1 and $10,000","FEMA Inspected Damage between $10,001 and $20,000","FEMA Inspected Damage between $20,001 and $30,000","FEMA Inspected Damage > $30,000",Approved for FEMA Assistance,Total Approved IHP Amount,Repair/Replace Amount,Rental Amount,Other Needs Amount,"Approved between $1 and $10,000","Approved between $10,001 and $25,000","Approved between $25,001 and Max",Total Max Grants
4344,CA,Sonoma (County),GLEN ELLEN,95442,408,"$40,587.75 ",51,"$2,069,975.07 ",28,10,1,1,11,55,"$299,951.72 ","$240,469 ","$37,283 ","$22,200 ",47,1,7,6
4344,CA,Sonoma (County),GLENELLEN,95442,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),GRATON,95444,4, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),GUERNEVILLE,95446,14, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),HEALDSBURG,95448,88, $-   ,12, $-   ,12,0,0,0,0,2,"$1,000.00 ",$0 ,$0 ,"$1,000 ",2,0,0,0
4344,CA,Sonoma (County),HIDDEN VALLEY LAKE,95467,2, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),JENNER,95450,5, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),KENWOOD,95409,4, $-   ,1, $-   ,1,0,0,0,0,2,"$1,000.00 ",$0 ,$0 ,"$1,000 ",2,0,0,0
4344,CA,Sonoma (County),KENWOOD,95452,185,"$16,765.49 ",16,"$268,247.81 ",10,5,0,0,1,26,"$47,838.88 ","$32,799 ","$2,840 ","$12,200 ",25,0,1,1
4344,CA,Sonoma (County),LARKFIELD,95403,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),MONTE RIO,95462,4, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),OCCIDENTAL,95465,5, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),PALM DESERT,92211,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),PENNGROVE,94951,23, $-   ,5, $-   ,5,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),PETALUMA,94952,134, $-   ,34, $-   ,34,0,0,0,0,6,"$3,000.00 ",$0 ,$0 ,"$3,000 ",6,0,0,0
4344,CA,Sonoma (County),PETALUMA,94954,143, $-   ,33, $-   ,33,0,0,0,0,3,"$1,500.00 ",$0 ,$0 ,"$1,500 ",3,0,0,0
4344,CA,Sonoma (County),ROHNERT PARK,94928,157, $-   ,44, $-   ,44,0,0,0,0,4,"$1,699.99 ",$0 ,$0 ,"$1,700 ",4,0,0,0
4344,CA,Sonoma (County),SACRAMENTO,95823,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SAMTA ROSA,95403,1, $-   ,1, $-   ,1,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),SAN ROSA,95403,1, $-   ,1, $-   ,1,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),SANTA ROA,95403,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SANTA ROSA,94503,2,"$123,840.50 ",2,"$247,681.00 ",1,0,0,0,1,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SANTA ROSA,95043,1,"$57,762.64 ",1,"$57,762.64 ",0,0,0,0,1,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),SANTA ROSA,95401,336,$14.70 ,77,"$1,131.61 ",74,3,0,0,0,13,"$6,500.00 ",$0 ,$0 ,"$6,500 ",13,0,0,0
4344,CA,Sonoma (County),SANTA ROSA,95403,"3,492","$55,475.68 ",410,"$22,745,030.71 ",187,38,1,5,179,915,"$1,898,102.39 ","$1,179,838 ","$219,611 ","$498,653 ",874,3,38,37
4344,CA,Sonoma (County),SANTA ROSA,95404,"2,230","$75,714.63 ",197,"$14,915,782.19 ",126,7,0,3,61,406,"$571,462.10 ","$333,059 ","$43,145 ","$195,259 ",395,2,9,7
4344,CA,Sonoma (County),SANTA ROSA,95405,286, $-   ,46, $-   ,46,0,0,0,0,19,"$9,500.00 ",$0 ,$0 ,"$9,500 ",19,0,0,0
4344,CA,Sonoma (County),SANTA ROSA,95407,198, $-   ,39, $-   ,39,0,0,0,0,5,"$2,500.00 ",$0 ,$0 ,"$2,500 ",5,0,0,0
4344,CA,Sonoma (County),SANTA ROSA,95409,764,"$1,684.43 ",90,"$151,598.51 ",80,7,0,1,2,105,"$122,965.31 ","$54,028 ","$15,761 ","$53,176 ",103,0,2,1
4344,CA,Sonoma (County),SANTA ROSA CT,95403,1, $-   ,1, $-   ,1,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),SANT R,95403,1, $-   ,1, $-   ,1,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),SANT ROSA,95403,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SANT ROSA,95404,1, $-   ,1, $-   ,1,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),SANT ROSE,95403,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SEBASTOPOL,95472,115, $-   ,39, $-   ,39,0,0,0,0,8,"$4,000.00 ",$0 ,$0 ,"$4,000 ",8,0,0,0
4344,CA,Sonoma (County),SHASTA LAKE,96019,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SONOMA,95476,"1,046",$299.54 ,189,"$56,613.69 ",183,5,0,0,1,76,"$52,516.54 ","$12,312 ","$4,640 ","$35,564 ",76,0,0,0
4344,CA,Sonoma (County),SOONMA,95476,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SOUTH LAKE TAHOE,96150,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),SSANTA ROSA,95403,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),STANTA ROSA,95403,1, $-   ,1, $-   ,1,0,0,0,0,1,$500.00 ,$0 ,$0 ,$500 ,1,0,0,0
4344,CA,Sonoma (County),THE SEA RANCH,95497,10, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),VALLEY FORD,94972,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),WINDOR,95492,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Sonoma (County),WINDSOR,95492,151, $-   ,23, $-   ,23,0,0,0,0,8,"$4,000.00 ",$0 ,$0 ,"$4,000 ",8,0,0,0
4344,CA,Yuba (County),BEALE AFB,95903,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Yuba (County),BROWNS VALLEY,95918,43,"$14,789.31 ",11,"$162,682.46 ",5,3,0,0,3,6,"$41,448.48 ","$38,592 ","$1,356 ","$1,500 ",5,0,1,1
4344,CA,Yuba (County),BROWNSVILLE,95919,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Yuba (County),CAMPTONVILLE,95922,4, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Yuba (County),LINCOLN,95648,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Yuba (County),LOMA RICA,95901,34,"$53,368.07 ",14,"$747,152.92 ",3,3,1,0,7,14,"$126,306.75 ","$114,366 ","$8,966 ","$2,975 ",11,0,3,3
4344,CA,Yuba (County),MARYSVILLE,95901,303,"$26,971.09 ",99,"$2,670,138.11 ",45,16,1,3,34,58,"$719,872.89 ","$623,410 ","$38,102 ","$58,361 ",38,1,19,17
4344,CA,Yuba (County),OLIVEHURST,95961,15, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Yuba (County),OREGON HOUSE,95962,3, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Yuba (County),PLUMAS LAKE,95961,4, $-   ,3, $-   ,3,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Yuba (County),RACKERBY,95972,3, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Yuba (County),SMARTSVILLE,95977,1, $-   ,1, $-   ,1,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4344,CA,Yuba (County),WHEATLAND,95692,7, $-   ,2, $-   ,2,0,0,0,0,0,$0 ,$0 ,$0 ,$0 ,0,0,0,0
4240,CA,Calaveras (County),ANGELS CAMP,95222,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),ARNOLD,95223,2, $-   ,2, $-   ,2,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),CAVE CITY,95222,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),GLENCOE,95232,14,"$52,312.43 ",8,"$418,499.40 ",3,3,0,0,$2 ,$1 ,"$32,900.00 ","$31,490 ","$1,410 ",$0 ,0,0,$1 ,$1 
4240,CA,Calaveras (County),GLENCOE,96232,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),HATHAWAY PINES,95233,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),MOKELUMNE,95245,3,"$68,032.42 ",3,"$204,097.26 ",1,1,0,0,$1 ,$2 ,"$33,730.77 ","$32,321 ","$1,410 ",$0 ,$1 ,0,$1 ,$1 
4240,CA,Calaveras (County),MOKELUMNE HILL,95245,244,"$99,466.32 ",177,"$17,605,538.06 ",34,22,1,$15 ,$105 ,$103 ,"$1,540,286.53 ","$1,356,921 ","$80,141 ","$103,225 ",$57 ,$5 ,$41 ,$32 
4240,CA,Calaveras (County),MOKELUMNE HILL,95246,1,"$204,426.38 ",1,"$204,426.38 ",0,0,0,0,$1 ,$1 ,"$32,900.00 ","$31,490 ","$1,410 ",$0 ,0,0,$1 ,$1 
4240,CA,Calaveras (County),MOKEULUMNE,95245,1,"$27,397.06 ",1,"$27,397.06 ",0,0,0,$1 ,0,$1 ,"$6,054.38 ",$0 ,"$1,410 ","$4,644 ",$1 ,0,0,$0 
4240,CA,Calaveras (County),MOKEUMNE HILL,95245,1,"$201,313.35 ",1,"$201,313.35 ",0,0,0,0,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),MONTAIN RANCH,95246,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),MOUNTAIN RANCH,5246,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),MOUNTAIN RANCH,95245,22,"$102,177.60 ",15,"$1,532,664.05 ",2,3,0,$3 ,$7 ,$12 ,"$149,317.06 ","$128,418 ","$13,788 ","$7,111 ",$8 ,$1 ,$3 ,$2 
4240,CA,Calaveras (County),MOUNTAIN RANCH,95246,397,"$103,577.47 ",292,"$30,244,619.81 ",57,56,0,$18 ,$161 ,$189 ,"$1,800,785.04 ","$1,607,339 ","$98,158 ","$95,288 ",$143 ,$4 ,$42 ,$34 
4240,CA,Calaveras (County),MOUNTAIN RANCH RD,95245,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),MOUNTAIN RANCH RD,95246,1,"$203,999.05 ",1,"$203,999.05 ",0,0,0,0,$1 ,$1 ,"$32,900.00 ","$32,900 ",$0 ,$0 ,0,0,$1 ,$1 
4240,CA,Calaveras (County),MTN RANCH,95246,1,"$203,520.24 ",1,"$203,520.24 ",0,0,0,0,$1 ,$1 ,"$2,453.25 ","$2,453 ",$0 ,$0 ,$1 ,0,0,$0 
4240,CA,Calaveras (County),MURPHYS,95247,5, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),RAILFLAT FLAT,95248,1,$556.48 ,1,$556.48 ,0,1,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),RAIL ROAD FLAT,95245,11,"$73,841.00 ",6,"$443,046.02 ",2,1,0,0,$3 ,$2 ,"$61,257.44 ","$58,019 ","$3,238 ",$0 ,0,0,$2 ,$1 
4240,CA,Calaveras (County),RAIL ROAD FLAT,95248,9,"$44,143.73 ",6,"$264,862.38 ",4,0,0,0,$2 ,$2 ,"$34,652.92 ","$33,243 ","$1,410 ",$0 ,$1 ,0,$1 ,$1 
4240,CA,Calaveras (County),RAIL ROAD FLAT ,95248,1,$287.76 ,1,$287.76 ,0,1,0,0,0,$1 ,$609.50 ,$0 ,$0 ,$610 ,$1 ,0,0,$0 
4240,CA,Calaveras (County),RAILROAD FLAT,95248,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),SAN ANDREAS,95249,79,"$88,756.94 ",53,"$4,704,117.76 ",20,10,0,0,$23 ,$20 ,"$347,667.55 ","$310,331 ","$16,700 ","$20,636 ",$10 ,0,$10 ,$10 
4240,CA,Calaveras (County),SAN ANDRES,95249,6,"$103,239.37 ",6,"$619,436.24 ",2,1,0,0,$3 ,$4 ,"$73,707.51 ","$69,134 ","$4,074 ",$500 ,$2 ,0,$2 ,$2 
4240,CA,Calaveras (County),SHEEP RANCH,95246,7,"$1,178.88 ",5,"$5,894.38 ",3,2,0,0,0,$2 ,"$5,308.27 ","$5,108 ",$0 ,$200 ,$2 ,0,0,$0 
4240,CA,Calaveras (County),VALLEY SPRINGS,95252,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),WEST POINT,95255,11, $-   ,4, $-   ,4,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Calaveras (County),WILSEYVILLE,95257,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),CLEARLAKE,95422,14,$179.74 ,10,"$1,797.44 ",8,2,0,0,0,$2 ,"$11,807.03 ",$619 ,"$10,010 ","$1,178 ",$1 ,$1 ,0,$0 
4240,CA,Lake (County),CLEARLAKE OAKS,95423,7,"$71,778.57 ",3,"$215,335.70 ",2,0,0,0,$1 ,$1 ,"$32,900.00 ","$31,466 ","$1,434 ",$0 ,0,0,$1 ,$1 
4240,CA,Lake (County),COBB,59426,1,"$216,682.39 ",1,"$216,682.39 ",0,0,0,0,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),COBB,95426,452,"$153,588.15 ",333,"$51,144,853.01 ",54,41,1,$2 ,$235 ,$116 ,"$552,008.01 ","$410,362 ","$47,542 ","$94,104 ",$101 ,$4 ,$11 ,$10 
4240,CA,Lake (County),COBB,95451,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),HIDDEN VALLEY,95467,1,"$215,619.99 ",1,"$215,619.99 ",0,0,0,0,$1 ,$1 ,"$1,495.19 ","$1,495 ",$0 ,$0 ,$1 ,0,0,$0 
4240,CA,Lake (County),HIDDEN VALLEY LAKE,95467,309,"$83,896.72 ",218,"$18,289,485.21 ",53,79,0,$1 ,$85 ,$74 ,"$283,159.54 ","$235,098 ","$11,876 ","$36,186 ",$67 ,$1 ,$6 ,$4 
4240,CA,Lake (County),HIDDEN VALLY LAKE,95467,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),KELSEYVILLE,95451,30,"$1,292.76 ",11,"$14,220.41 ",7,4,0,0,0,$3 ,"$4,370.22 ",$606 ,$0 ,"$3,764 ",$3 ,0,0,$0 
4240,CA,Lake (County),LAKEPORT,95453,3, $-   ,2, $-   ,2,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),LOCH LOMOND,95461,13,"$51,869.26 ",10,"$518,692.60 ",4,2,0,$1 ,$3 ,$3 ,"$7,727.15 ","$5,593 ","$1,434 ",$700 ,$3 ,0,0,$0 
4240,CA,Lake (County),LOCHLOMOND,95426,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),LOWER LAKE,95457,27,"$83,438.13 ",13,"$1,084,695.63 ",7,1,0,0,$5 ,$1 ,"$32,900.00 ","$31,466 ","$1,434 ",$0 ,0,0,$1 ,$1 
4240,CA,Lake (County),LUCERNE,95458,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),MIDDLETOWM,95461,1,"$63,216.75 ",1,"$63,216.75 ",0,0,0,0,$1 ,$1 ,"$32,900.00 ","$30,048 ","$2,852 ",$0 ,0,0,$1 ,$1 
4240,CA,Lake (County),MIDDLETOWN,94567,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),MIDDLETOWN,95426,2, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),MIDDLETOWN,95461,547,"$119,434.91 ",398,"$47,535,093.36 ",58,57,3,$13 ,$267 ,$240 ,"$2,156,889.11 ","$1,848,903 ","$127,981 ","$180,005 ",$179 ,$9 ,$52 ,$47 
4240,CA,Lake (County),MIDDLETOWN,95465,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),MIDLETOWN,95461,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),NICE,95464,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4240,CA,Lake (County),SACRAMENTO,95814,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4193,CA,Napa (County),AMERICAN,94502,1,"$1,221.82 ",1,"$1,221.82 ",0,1,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4193,CA,Napa (County),AMERICAN CANYON,94503,332,"$1,494.01 ",309,"$461,648.49 ",14,294,1,0,0,$224 ,"$415,183.67 ","$351,080 ","$43,726 ","$20,378 ",$219 ,$5 ,0,$0 
4193,CA,Napa (County),AMERICAN CYN,94503,2,$452.10 ,2,$904.20 ,0,2,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4193,CA,Napa (County),CALISTOGA,94515,3,$42.96 ,3,$128.88 ,0,3,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4193,CA,Napa (County),NAPA,94558,"2,935","$2,481.64 ",2666,"$6,616,050.66 ",72,"2,515",56,$13 ,$10 ,"$1,950 ","$5,709,303.19 ","$5,077,621 ","$387,995 ","$243,687 ","$1,847 ",$84 ,$19 ,$10 
4193,CA,Napa (County),NAPA,94559,"1,020","$4,063.12 ",826,"$3,356,136.71 ",15,740,51,$10 ,$10 ,$685 ,"$3,007,705.71 ","$2,691,648 ","$265,080 ","$50,978 ",$614 ,$55 ,$16 ,$11 
4193,CA,Napa (County),RUTHERFORD,94573,1,"$8,509.60 ",1,"$8,509.60 ",0,1,0,0,0,$1 ,"$8,366.70 ","$8,367 ",$0 ,$0 ,$1 ,0,0,$0 
4193,CA,Napa (County),SAINT HELENA,94574,7,"$5,057.71 ",7,"$35,403.94 ",1,5,0,$1 ,0,$2 ,"$33,451.15 ","$31,189 ","$2,262 ",$0 ,$1 ,0,$1 ,$0 
4193,CA,Napa (County),SAN FRANCISCO,94115,1, $-   ,1, $-   ,1,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,0,0,0,$0 
4193,CA,Napa (County),YOUNTVILLE,94599,34,"$1,969.71 ",29,"$57,121.62 ",3,26,0,0,0,$24 ,"$55,435.79 ","$44,333 ","$2,262 ","$8,841 ",$24 ,0,0,$0 
4193,CA,Solano (County),BENICIA,94510,14,$799.62 ,13,"$10,395.09 ",3,10,0,0,0,$5 ,"$8,965.41 ","$8,965 ",$0 ,$0 ,$5 ,0,0,$0 
