IHP Amount for Owners,Owners Approved,Owners <$10k,Owners $10-25k,Owners $25k - Max,Owners Max,IHP Amount for Renters,Renters Approved,Renters $25k - Max,Renters Max
32272.0,8.0,6.0,2.0,0.0,0.0,0,0,0,0
622024.0,260.0,251.0,9.0,0.0,0.0,29177.0,19.0,0.0,0.0
31821.0,14.0,14.0,0.0,0.0,0.0,7079.0,4.0,0.0,0.0
44331.0,11.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
90293298.0,36895.0,35846.0,966.0,83.0,29.0,37099655.0,12965.0,35.0,1.0
239669.0,31.0,22.0,7.0,2.0,0.0,2079.0,1.0,0.0,0.0
140350.0,64.0,62.0,2.0,0.0,0.0,23508.0,15.0,0.0,0.0
113909.0,22.0,20.0,2.0,0.0,0.0,4457.0,2.0,0.0,0.0
13090487.0,3265.0,2972.0,261.0,32.0,10.0,1715682.0,677.0,2.0,0.0
865677.0,202.0,180.0,18.0,4.0,0.0,21577.0,13.0,0.0,0.0
1395364.0,152.0,108.0,21.0,23.0,8.0,87771.0,22.0,0.0,0.0
40064.0,22.0,22.0,0.0,0.0,0.0,1777.0,1.0,0.0,0.0
235229.0,94.0,93.0,1.0,0.0,0.0,11492.0,6.0,0.0,0.0
1490332.0,540.0,522.0,16.0,2.0,1.0,242809.0,93.0,0.0,0.0
962373.0,319.0,304.0,11.0,4.0,1.0,69880.0,20.0,0.0,0.0
804988.0,359.0,355.0,4.0,0.0,0.0,33242.0,25.0,0.0,0.0
4628301.0,551.0,399.0,80.0,72.0,49.0,334910.0,80.0,0.0,0.0
1433995.0,595.0,584.0,11.0,0.0,0.0,1271100.0,538.0,0.0,0.0
132196.0,48.0,46.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
156797.0,44.0,41.0,3.0,0.0,0.0,3399.0,3.0,0.0,0.0
255768.0,38.0,28.0,8.0,2.0,0.0,1560.0,1.0,0.0,0.0
1035300.0,389.0,378.0,10.0,1.0,0.0,49524.0,21.0,0.0,0.0
369305.0,169.0,165.0,4.0,0.0,0.0,46893.0,17.0,0.0,0.0
1844081.0,786.0,752.0,29.0,5.0,1.0,654114.0,419.0,0.0,0.0
34081.0,6.0,4.0,2.0,0.0,0.0,1056.0,1.0,0.0,0.0
94010.0,37.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
608295.0,191.0,177.0,13.0,1.0,0.0,72438.0,28.0,0.0,0.0
44872.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620483.0,193.0,182.0,11.0,0.0,0.0,34983.0,8.0,0.0,0.0
261895.0,61.0,55.0,2.0,4.0,4.0,8722.0,5.0,0.0,0.0
98087.0,51.0,49.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
56376.0,25.0,25.0,0.0,0.0,0.0,1858.0,1.0,0.0,0.0
3703422.0,1406.0,1354.0,48.0,4.0,2.0,675329.0,268.0,0.0,0.0
149836.0,70.0,66.0,4.0,0.0,0.0,4314.0,2.0,0.0,0.0
778213.0,192.0,171.0,17.0,4.0,3.0,92343.0,24.0,0.0,0.0
649953.0,207.0,192.0,9.0,6.0,3.0,36747.0,18.0,0.0,0.0
3055169.0,593.0,514.0,39.0,40.0,39.0,3874167.0,928.0,6.0,4.0
312455.0,16.0,5.0,3.0,8.0,1.0,4042.0,3.0,0.0,0.0
492787.0,51.0,35.0,7.0,9.0,7.0,18906.0,5.0,0.0,0.0
56296.0,10.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
129665.0,20.0,16.0,3.0,1.0,0.0,22883.0,4.0,0.0,0.0
2190977.0,664.0,618.0,39.0,7.0,4.0,2157680.0,856.0,1.0,0.0
260526.0,33.0,23.0,6.0,4.0,1.0,41008.0,9.0,0.0,0.0
1432357.0,135.0,90.0,12.0,33.0,31.0,227991.0,49.0,0.0,0.0
68624.0,8.0,5.0,3.0,0.0,0.0,0,0,0,0
445503.0,54.0,38.0,12.0,4.0,3.0,194372.0,17.0,1.0,0.0
362321.0,37.0,25.0,10.0,2.0,1.0,69454.0,11.0,0.0,0.0
2098606.0,134.0,59.0,30.0,45.0,26.0,251270.0,31.0,2.0,0.0
1023466.0,527.0,516.0,11.0,0.0,0.0,227904.0,88.0,0.0,0.0
2961430.0,1471.0,1438.0,30.0,3.0,2.0,636569.0,217.0,0.0,0.0
30274449.0,7789.0,7057.0,584.0,148.0,80.0,5237727.0,1924.0,4.0,1.0
241676.0,90.0,85.0,4.0,1.0,0.0,5108.0,4.0,0.0,0.0
1321537.0,557.0,543.0,13.0,1.0,0.0,454522.0,213.0,0.0,0.0
56188.0,31.0,31.0,0.0,0.0,0.0,5115.0,2.0,0.0,0.0
1487219.0,478.0,446.0,25.0,7.0,4.0,118520.0,37.0,0.0,0.0
6145059.0,1628.0,1484.0,95.0,49.0,22.0,859484.0,338.0,2.0,0.0
490908.0,72.0,55.0,13.0,4.0,0.0,43506.0,18.0,0.0,0.0
67457.0,12.0,11.0,0.0,1.0,1.0,26118.0,7.0,0.0,0.0
9182777.0,805.0,512.0,96.0,197.0,147.0,1036908.0,242.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,124311.0,17.0,0.0,0.0
38582.0,5.0,4.0,0.0,1.0,0.0,601.0,1.0,0.0,0.0
34677.0,3.0,2.0,0.0,1.0,1.0,3474.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36706.0,4.0,3.0,0.0,1.0,0.0,0,0,0,0
1575.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858583.0,70.0,44.0,7.0,19.0,17.0,242867.0,34.0,1.0,1.0
65510.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
131082.0,19.0,16.0,1.0,2.0,2.0,966296.0,184.0,0.0,0.0
98684.0,17.0,15.0,0.0,2.0,2.0,2272.0,2.0,0.0,0.0
32400.0,1.0,0.0,0.0,1.0,1.0,0,0,0,0
28880.0,3.0,1.0,2.0,0.0,0.0,28967.0,3.0,0.0,0.0
60043.0,3.0,1.0,1.0,1.0,1.0,0,0,0,0
14642.0,2.0,1.0,1.0,0.0,0.0,8754.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4124.0,2.0,0.0,0.0
15008.0,4.0,4.0,0.0,0.0,0.0,5349.0,2.0,0.0,0.0
1409700.0,372.0,360.0,2.0,10.0,9.0,659681.0,216.0,0.0,0.0
2102875.0,147.0,85.0,12.0,50.0,49.0,550620.0,120.0,1.0,0.0
113776.0,13.0,10.0,1.0,2.0,2.0,3460.0,3.0,0.0,0.0
67180.0,23.0,22.0,0.0,1.0,0.0,25162.0,7.0,0.0,0.0
121409.0,20.0,17.0,1.0,2.0,2.0,40652.0,7.0,0.0,0.0
451051.0,34.0,22.0,2.0,10.0,9.0,38932.0,9.0,0.0,0.0
254838.0,42.0,36.0,2.0,4.0,4.0,53043.0,14.0,0.0,0.0
120147.0,8.0,5.0,0.0,3.0,3.0,17120.0,1.0,0.0,0.0
346659.0,73.0,64.0,5.0,4.0,3.0,411571.0,145.0,2.0,2.0
261753.0,90.0,84.0,5.0,1.0,1.0,120372.0,41.0,0.0,0.0
28555.0,6.0,6.0,0.0,0.0,0.0,4710.0,2.0,0.0,0.0
36894.0,2.0,1.0,0.0,1.0,1.0,0,0,0,0
166819.0,35.0,32.0,1.0,2.0,2.0,181773.0,44.0,0.0,0.0
13546.0,7.0,7.0,0.0,0.0,0.0,2924.0,1.0,0.0,0.0
31121.0,7.0,6.0,1.0,0.0,0.0,18181.0,5.0,0.0,0.0
345936.0,85.0,78.0,2.0,5.0,4.0,23242.0,8.0,0.0,0.0
2170655.0,150.0,82.0,16.0,52.0,44.0,769083.0,138.0,0.0,0.0
7719237.0,1547.0,1311.0,199.0,37.0,13.0,1834786.0,538.0,1.0,1.0
155485.0,19.0,14.0,3.0,2.0,2.0,14633.0,8.0,0.0,0.0
69836.0,20.0,19.0,0.0,1.0,1.0,23146.0,7.0,0.0,0.0
463864.0,44.0,30.0,4.0,10.0,9.0,41550.0,15.0,0.0,0.0
966584.0,234.0,211.0,13.0,10.0,7.0,434157.0,209.0,0.0,0.0
267780.0,41.0,34.0,2.0,5.0,4.0,65241.0,12.0,0.0,0.0
841909.0,138.0,114.0,10.0,14.0,9.0,709013.0,163.0,1.0,1.0
4747685.0,2077.0,2029.0,46.0,2.0,0.0,3769759.0,2255.0,0.0,0.0
357136.0,52.0,41.0,7.0,4.0,4.0,22828.0,10.0,0.0,0.0
19522898.0,2812.0,2080.0,589.0,143.0,70.0,6718585.0,2128.0,1.0,1.0
495123.0,158.0,150.0,6.0,2.0,1.0,45278.0,29.0,0.0,0.0
1639397.0,418.0,365.0,51.0,2.0,0.0,539030.0,204.0,0.0,0.0
4503614.0,827.0,671.0,139.0,17.0,4.0,1001584.0,314.0,0.0,0.0
544882.0,168.0,156.0,11.0,1.0,0.0,101794.0,37.0,0.0,0.0
9229447.0,2886.0,2706.0,144.0,36.0,21.0,756055.0,556.0,1.0,0.0
1131213.0,424.0,409.0,14.0,1.0,0.0,271128.0,399.0,0.0,0.0
10493864.0,4481.0,4386.0,87.0,8.0,3.0,2166798.0,1264.0,0.0,0.0
19067488.0,8892.0,8803.0,86.0,3.0,1.0,1760133.0,1241.0,0.0,0.0
91869803.0,37534.0,36799.0,717.0,18.0,3.0,31202236.0,19994.0,1.0,0.0
50871.0,15.0,13.0,2.0,0.0,0.0,265.0,1.0,0.0,0.0
268617.0,41.0,30.0,10.0,1.0,0.0,63264.0,12.0,0.0,0.0
337513.0,48.0,35.0,11.0,2.0,1.0,50968.0,8.0,0.0,0.0
65348.0,20.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83554.0,29.0,27.0,2.0,0.0,0.0,5519.0,4.0,0.0,0.0
1488610.0,465.0,438.0,27.0,0.0,0.0,888642.0,268.0,0.0,0.0
317953.0,59.0,51.0,5.0,3.0,1.0,4806.0,2.0,0.0,0.0
114748.0,27.0,23.0,4.0,0.0,0.0,3233.0,5.0,0.0,0.0
202290.0,36.0,28.0,7.0,1.0,0.0,62202.0,27.0,0.0,0.0
71758.0,17.0,15.0,2.0,0.0,0.0,3163.0,2.0,0.0,0.0
32637.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317502.0,85.0,79.0,3.0,3.0,1.0,29830.0,9.0,0.0,0.0
333562.0,51.0,38.0,11.0,2.0,1.0,11469.0,4.0,0.0,0.0
507574.0,103.0,90.0,9.0,4.0,4.0,63612.0,24.0,0.0,0.0
121292.0,36.0,33.0,3.0,0.0,0.0,3636.0,2.0,0.0,0.0
75242.0,30.0,29.0,1.0,0.0,0.0,4527.0,4.0,0.0,0.0
1220186.0,280.0,254.0,19.0,7.0,4.0,80859.0,24.0,0.0,0.0
17028.0,7.0,6.0,1.0,0.0,0.0,0,0,0,0
108858.0,14.0,11.0,1.0,2.0,2.0,9622.0,3.0,0.0,0.0
3030002.0,1057.0,992.0,54.0,11.0,4.0,229091.0,81.0,0.0,0.0
12989.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2170011.0,234.0,154.0,51.0,29.0,14.0,189110.0,64.0,0.0,0.0
97624.0,22.0,20.0,2.0,0.0,0.0,11727.0,3.0,0.0,0.0
12250.0,3.0,3.0,0.0,0.0,0.0,0,0,0,0
39146.0,13.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
853273.0,156.0,130.0,15.0,11.0,8.0,223411.0,44.0,0.0,0.0
60127.0,30.0,29.0,1.0,0.0,0.0,1602.0,1.0,0.0,0.0
117122.0,22.0,18.0,4.0,0.0,0.0,4024.0,2.0,0.0,0.0
384963.0,67.0,54.0,10.0,3.0,2.0,61950.0,12.0,0.0,0.0
164212.0,42.0,37.0,5.0,0.0,0.0,3803.0,3.0,0.0,0.0
25286.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357648.0,52.0,40.0,9.0,3.0,1.0,14298.0,6.0,0.0,0.0
18274.0,9.0,8.0,1.0,0.0,0.0,0,0,0,0
36685.0,9.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
160976.0,34.0,28.0,5.0,1.0,1.0,11297.0,1.0,0.0,0.0
547999.0,79.0,61.0,12.0,6.0,3.0,1200.0,2.0,0.0,0.0
49689.0,12.0,11.0,1.0,0.0,0.0,2533.0,1.0,0.0,0.0
224012.0,75.0,69.0,6.0,0.0,0.0,40860.0,12.0,0.0,0.0
148792.0,35.0,31.0,4.0,0.0,0.0,920.0,1.0,0.0,0.0
71571.0,48.0,47.0,1.0,0.0,0.0,3478.0,2.0,0.0,0.0
169794.0,26.0,21.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0
224954.0,72.0,67.0,5.0,0.0,0.0,267.0,1.0,0.0,0.0
2539285.0,425.0,337.0,71.0,17.0,11.0,944563.0,311.0,0.0,0.0
232795.0,70.0,64.0,5.0,1.0,0.0,1252.0,1.0,0.0,0.0
11705.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
171958.0,71.0,68.0,3.0,0.0,0.0,7261.0,6.0,0.0,0.0
169484.0,74.0,70.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
818231.0,298.0,285.0,9.0,4.0,3.0,13906.0,8.0,0.0,0.0
74209.0,17.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
19930.0,6.0,5.0,1.0,0.0,0.0,9118.0,4.0,0.0,0.0
381737.0,152.0,146.0,6.0,0.0,0.0,32219.0,12.0,0.0,0.0
54085.0,23.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
73445.0,15.0,12.0,3.0,0.0,0.0,530.0,1.0,0.0,0.0
61202.0,24.0,23.0,1.0,0.0,0.0,19529.0,5.0,0.0,0.0
173763.0,30.0,27.0,1.0,2.0,1.0,23815.0,6.0,0.0,0.0
426813.0,74.0,60.0,12.0,2.0,0.0,8190.0,9.0,0.0,0.0
1047108.0,186.0,147.0,34.0,5.0,2.0,57423.0,22.0,0.0,0.0
512748.0,59.0,43.0,8.0,8.0,5.0,57383.0,12.0,0.0,0.0
303581.0,33.0,22.0,8.0,3.0,1.0,8199.0,2.0,0.0,0.0
350016.0,62.0,48.0,12.0,2.0,1.0,26983.0,8.0,0.0,0.0
965465.0,120.0,82.0,30.0,8.0,1.0,238273.0,52.0,0.0,0.0
259802.0,70.0,65.0,3.0,2.0,2.0,8788.0,9.0,0.0,0.0
165044.0,57.0,55.0,2.0,0.0,0.0,8830.0,5.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1430943.0,279.0,241.0,36.0,2.0,2.0,420868.0,92.0,1.0,0.0
337935.0,81.0,75.0,2.0,4.0,2.0,39386.0,16.0,0.0,0.0
52152.0,11.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
180214.0,37.0,31.0,6.0,0.0,0.0,9611.0,2.0,0.0,0.0
106791.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156185.0,42.0,39.0,2.0,1.0,1.0,2033.0,3.0,0.0,0.0
50612.0,11.0,8.0,3.0,0.0,0.0,830.0,1.0,0.0,0.0
1192548.0,191.0,148.0,40.0,3.0,0.0,216670.0,64.0,0.0,0.0
91911.0,12.0,8.0,3.0,1.0,0.0,14469.0,2.0,0.0,0.0
224778.0,33.0,25.0,6.0,2.0,1.0,5389.0,3.0,0.0,0.0
926281.0,200.0,177.0,16.0,7.0,4.0,25394.0,13.0,0.0,0.0
277886.0,37.0,27.0,7.0,3.0,3.0,58101.0,18.0,0.0,0.0
15980402.0,3015.0,2485.0,484.0,46.0,16.0,7973702.0,2098.0,5.0,2.0
148337.0,39.0,38.0,0.0,1.0,1.0,28526.0,7.0,0.0,0.0
5589835.0,492.0,286.0,121.0,85.0,54.0,2904573.0,609.0,3.0,0.0
420864.0,113.0,103.0,10.0,0.0,0.0,20754.0,6.0,0.0,0.0
2500594.0,1245.0,1217.0,25.0,3.0,2.0,276036.0,118.0,0.0,0.0
89169.0,22.0,20.0,2.0,0.0,0.0,13484.0,5.0,0.0,0.0
1026195.0,465.0,454.0,9.0,2.0,1.0,60947.0,47.0,0.0,0.0
304470.0,61.0,52.0,8.0,1.0,1.0,27203.0,6.0,0.0,0.0
793547.0,271.0,256.0,14.0,1.0,1.0,173399.0,81.0,0.0,0.0
68029.0,9.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
59702.0,23.0,23.0,0.0,0.0,0.0,11454.0,6.0,0.0,0.0
455011.0,64.0,50.0,10.0,4.0,3.0,20729.0,5.0,0.0,0.0
221631.0,45.0,41.0,4.0,0.0,0.0,7824.0,4.0,0.0,0.0
416321.0,90.0,75.0,15.0,0.0,0.0,26808.0,15.0,0.0,0.0
2207355.0,815.0,789.0,25.0,1.0,0.0,494351.0,186.0,0.0,0.0
34333.0,4.0,2.0,2.0,0.0,0.0,0,0,0,0
328765.0,68.0,59.0,7.0,2.0,2.0,37614.0,19.0,0.0,0.0
65938.0,16.0,15.0,0.0,1.0,0.0,2925.0,2.0,0.0,0.0
51413.0,25.0,25.0,0.0,0.0,0.0,3026.0,2.0,0.0,0.0
818462.0,155.0,125.0,29.0,1.0,1.0,131401.0,49.0,0.0,0.0
31885.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437340.0,51.0,39.0,3.0,9.0,9.0,343436.0,65.0,2.0,2.0
507018.0,121.0,105.0,15.0,1.0,1.0,64313.0,23.0,0.0,0.0
147829.0,31.0,24.0,7.0,0.0,0.0,7414.0,6.0,0.0,0.0
244250.0,59.0,53.0,6.0,0.0,0.0,16488.0,11.0,0.0,0.0
764189.0,121.0,93.0,27.0,1.0,0.0,436260.0,81.0,0.0,0.0
446252.0,75.0,62.0,7.0,6.0,5.0,25330.0,13.0,0.0,0.0
77494.0,48.0,47.0,1.0,0.0,0.0,14515.0,7.0,0.0,0.0
74140.0,11.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
86909.0,13.0,10.0,2.0,1.0,1.0,17801.0,6.0,0.0,0.0
400620.0,71.0,58.0,11.0,2.0,0.0,16180.0,5.0,0.0,0.0
129912.0,27.0,23.0,3.0,1.0,1.0,21349.0,8.0,0.0,0.0
115101.0,12.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
91525.0,9.0,5.0,4.0,0.0,0.0,5458.0,2.0,0.0,0.0
68206.0,22.0,20.0,2.0,0.0,0.0,8439.0,4.0,0.0,0.0
37600.0,10.0,9.0,1.0,0.0,0.0,6667.0,3.0,0.0,0.0
101064.0,42.0,40.0,2.0,0.0,0.0,6700.0,3.0,0.0,0.0
1072227.0,83.0,44.0,24.0,15.0,12.0,113356.0,20.0,1.0,0.0
18072950.0,2410.0,1755.0,571.0,84.0,29.0,7007229.0,2453.0,1.0,1.0
362777.0,259.0,258.0,0.0,1.0,0.0,76507.0,67.0,0.0,0.0
617010.0,154.0,141.0,13.0,0.0,0.0,12550.0,6.0,0.0,0.0
559939.0,127.0,113.0,10.0,4.0,3.0,25731.0,4.0,0.0,0.0
75652.0,11.0,9.0,1.0,1.0,0.0,22542.0,2.0,0.0,0.0
2708506.0,275.0,191.0,34.0,50.0,42.0,273857.0,47.0,0.0,0.0
402505.0,128.0,123.0,5.0,0.0,0.0,21528.0,3.0,0.0,0.0
110945.0,27.0,24.0,3.0,0.0,0.0,942.0,1.0,0.0,0.0
410988.0,77.0,66.0,10.0,1.0,1.0,48048.0,12.0,0.0,0.0
235165.0,41.0,33.0,7.0,1.0,1.0,47353.0,9.0,0.0,0.0
4154531.0,342.0,227.0,10.0,105.0,86.0,1081918.0,154.0,0.0,0.0
3116156.0,442.0,355.0,15.0,72.0,64.0,4394167.0,603.0,19.0,7.0
193444.0,98.0,97.0,1.0,0.0,0.0,18619.0,13.0,0.0,0.0
3548740.0,1287.0,1230.0,51.0,6.0,1.0,459709.0,175.0,0.0,0.0
330427.0,170.0,169.0,1.0,0.0,0.0,59011.0,29.0,0.0,0.0
4790666.0,1603.0,1507.0,91.0,5.0,1.0,1461010.0,679.0,0.0,0.0
2167092.0,904.0,871.0,32.0,1.0,0.0,469094.0,237.0,0.0,0.0
1153943.0,579.0,565.0,13.0,1.0,0.0,93398.0,51.0,0.0,0.0
1528737.0,692.0,674.0,17.0,1.0,1.0,135187.0,100.0,0.0,0.0
3434315.0,880.0,778.0,94.0,8.0,1.0,844856.0,307.0,1.0,0.0
136879.0,94.0,94.0,0.0,0.0,0.0,6693.0,7.0,0.0,0.0
4606434.0,1587.0,1496.0,80.0,11.0,4.0,714717.0,370.0,0.0,0.0
6247275.0,1068.0,880.0,119.0,69.0,45.0,628425.0,213.0,0.0,0.0
141438.0,68.0,65.0,3.0,0.0,0.0,11507.0,5.0,0.0,0.0
422249.0,146.0,136.0,10.0,0.0,0.0,46756.0,16.0,0.0,0.0
3894273.0,1264.0,1169.0,91.0,4.0,2.0,585232.0,240.0,0.0,0.0
1088466.0,422.0,401.0,17.0,4.0,2.0,102567.0,51.0,0.0,0.0
1162127.0,465.0,449.0,15.0,1.0,0.0,159149.0,90.0,0.0,0.0
4788840.0,1210.0,1083.0,99.0,28.0,7.0,976042.0,314.0,0.0,0.0
351393.0,163.0,161.0,2.0,0.0,0.0,51999.0,25.0,0.0,0.0
148055.0,93.0,92.0,1.0,0.0,0.0,32803.0,18.0,0.0,0.0
2464845.0,1319.0,1294.0,25.0,0.0,0.0,334342.0,222.0,0.0,0.0
15509894.0,4197.0,3833.0,285.0,79.0,45.0,4591340.0,1501.0,3.0,0.0
178787.0,76.0,73.0,3.0,0.0,0.0,20190.0,6.0,0.0,0.0
11125518.0,2435.0,2112.0,262.0,61.0,21.0,1809420.0,753.0,1.0,0.0
6500703.0,1672.0,1522.0,113.0,37.0,12.0,552417.0,253.0,0.0,0.0
455574.0,65.0,50.0,11.0,4.0,2.0,109439.0,15.0,0.0,0.0
336340.0,34.0,25.0,3.0,6.0,5.0,22798.0,6.0,0.0,0.0
190529.0,38.0,33.0,4.0,1.0,1.0,70315.0,11.0,0.0,0.0
348400.0,151.0,143.0,8.0,0.0,0.0,44536.0,24.0,0.0,0.0
320540.0,56.0,45.0,10.0,1.0,0.0,32150.0,10.0,0.0,0.0
39302.0,12.0,12.0,0.0,0.0,0.0,16757.0,6.0,0.0,0.0
96880.0,16.0,13.0,2.0,1.0,1.0,19960.0,4.0,0.0,0.0
442343.0,76.0,56.0,20.0,0.0,0.0,19613.0,13.0,0.0,0.0
864405.0,196.0,169.0,27.0,0.0,0.0,578082.0,143.0,1.0,0.0
2122476.0,294.0,212.0,74.0,8.0,1.0,788397.0,157.0,2.0,1.0
2721577.0,603.0,514.0,86.0,3.0,1.0,316315.0,95.0,0.0,0.0
890731.0,205.0,179.0,24.0,2.0,0.0,75045.0,35.0,0.0,0.0
811778.0,248.0,232.0,14.0,2.0,1.0,30339.0,16.0,0.0,0.0
5396209.0,428.0,204.0,162.0,62.0,25.0,972631.0,169.0,1.0,0.0
415191.0,152.0,144.0,8.0,0.0,0.0,27088.0,17.0,0.0,0.0
37492.0,7.0,5.0,2.0,0.0,0.0,11152.0,3.0,0.0,0.0
400761.0,31.0,18.0,3.0,10.0,10.0,38301.0,10.0,0.0,0.0
212160.0,29.0,23.0,2.0,4.0,2.0,82240.0,28.0,0.0,0.0
840669.0,67.0,43.0,4.0,20.0,18.0,225969.0,34.0,3.0,2.0
282321.0,40.0,28.0,11.0,1.0,1.0,24455.0,6.0,0.0,0.0
19585.0,6.0,6.0,0.0,0.0,0.0,10963.0,4.0,0.0,0.0
26273.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
274183.0,28.0,21.0,1.0,6.0,4.0,49390.0,9.0,0.0,0.0
366552.0,19.0,8.0,2.0,9.0,5.0,43107.0,12.0,0.0,0.0
85939.0,24.0,21.0,3.0,0.0,0.0,25916.0,11.0,0.0,0.0
2606.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287340.0,32.0,22.0,6.0,4.0,0.0,2986.0,1.0,0.0,0.0
181414.0,24.0,18.0,3.0,3.0,0.0,57323.0,14.0,0.0,0.0
47104.0,10.0,9.0,1.0,0.0,0.0,8280.0,2.0,0.0,0.0
35696.0,9.0,8.0,1.0,0.0,0.0,0,0,0,0
1195133.0,113.0,76.0,16.0,21.0,8.0,444996.0,96.0,0.0,0.0
173120.0,24.0,19.0,4.0,1.0,1.0,942.0,1.0,0.0,0.0
549176.0,256.0,253.0,1.0,2.0,2.0,23164.0,15.0,0.0,0.0
2191.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
313134.0,28.0,18.0,3.0,7.0,3.0,42408.0,8.0,0.0,0.0
