IHP Amount for Owners,Owners Approved,Owners <$10k,Owners $10-25k,Owners $25k - Max,Owners Max,IHP Amount for Renters,Renters Approved,Renters $25k - Max,Renters Max,incidentType,fyDeclared
362777,259.0,258.0,0.0,1.0,0.0,76507,67.0,0.0,0.0,Severe Storm(s),2015.0
617010,154.0,141.0,13.0,0.0,0.0,12550,6.0,0.0,0.0,Severe Storm(s),2015.0
559939,127.0,113.0,10.0,4.0,3.0,25731,4.0,0.0,0.0,Severe Storm(s),2015.0
75652,11.0,9.0,1.0,1.0,0.0,22542,2.0,0.0,0.0,Severe Storm(s),2015.0
2708506,275.0,191.0,34.0,50.0,42.0,273857,47.0,0.0,0.0,Severe Storm(s),2015.0
402505,128.0,123.0,5.0,0.0,0.0,21528,3.0,0.0,0.0,Severe Storm(s),2015.0
110945,27.0,24.0,3.0,0.0,0.0,942,1.0,0.0,0.0,Severe Storm(s),2015.0
410988,77.0,66.0,10.0,1.0,1.0,48048,12.0,0.0,0.0,Severe Storm(s),2015.0
235165,41.0,33.0,7.0,1.0,1.0,47353,9.0,0.0,0.0,Severe Storm(s),2015.0
4154531,342.0,227.0,10.0,105.0,86.0,1081918,154.0,0.0,0.0,Fire,2015.0
3116156,442.0,355.0,15.0,72.0,64.0,4394167,603.0,19.0,7.0,Fire,2015.0
193444,98.0,97.0,1.0,0.0,0.0,18619,13.0,0.0,0.0,Flood,2016.0
3548740,1287.0,1230.0,51.0,6.0,1.0,459709,175.0,0.0,0.0,Flood,2016.0
330427,170.0,169.0,1.0,0.0,0.0,59011,29.0,0.0,0.0,Flood,2016.0
4790666,1603.0,1507.0,91.0,5.0,1.0,1461010,679.0,0.0,0.0,Flood,2016.0
2167092,904.0,871.0,32.0,1.0,0.0,469094,237.0,0.0,0.0,Flood,2016.0
1153943,579.0,565.0,13.0,1.0,0.0,93398,51.0,0.0,0.0,Flood,2016.0
1528737,692.0,674.0,17.0,1.0,1.0,135187,100.0,0.0,0.0,Flood,2016.0
3434315,880.0,778.0,94.0,8.0,1.0,844856,307.0,1.0,0.0,Flood,2016.0
136879,94.0,94.0,0.0,0.0,0.0,6693,7.0,0.0,0.0,Flood,2016.0
4606434,1587.0,1496.0,80.0,11.0,4.0,714717,370.0,0.0,0.0,Flood,2016.0
6247275,1068.0,880.0,119.0,69.0,45.0,628425,213.0,0.0,0.0,Flood,2016.0
141438,68.0,65.0,3.0,0.0,0.0,11507,5.0,0.0,0.0,Flood,2016.0
422249,146.0,136.0,10.0,0.0,0.0,46756,16.0,0.0,0.0,Flood,2016.0
3894273,1264.0,1169.0,91.0,4.0,2.0,585232,240.0,0.0,0.0,Flood,2016.0
1088466,422.0,401.0,17.0,4.0,2.0,102567,51.0,0.0,0.0,Flood,2016.0
1162127,465.0,449.0,15.0,1.0,0.0,159149,90.0,0.0,0.0,Flood,2016.0
4788840,1210.0,1083.0,99.0,28.0,7.0,976042,314.0,0.0,0.0,Flood,2016.0
351393,163.0,161.0,2.0,0.0,0.0,51999,25.0,0.0,0.0,Flood,2016.0
148055,93.0,92.0,1.0,0.0,0.0,32803,18.0,0.0,0.0,Flood,2016.0
2464845,1319.0,1294.0,25.0,0.0,0.0,334342,222.0,0.0,0.0,Flood,2016.0
15509894,4197.0,3833.0,285.0,79.0,45.0,4591340,1501.0,3.0,0.0,Flood,2016.0
178787,76.0,73.0,3.0,0.0,0.0,20190,6.0,0.0,0.0,Flood,2016.0
11125518,2435.0,2112.0,262.0,61.0,21.0,1809420,753.0,1.0,0.0,Flood,2016.0
6500703,1672.0,1522.0,113.0,37.0,12.0,552417,253.0,0.0,0.0,Flood,2016.0
455574,65.0,50.0,11.0,4.0,2.0,109439,15.0,0.0,0.0,Severe Storm(s),2016.0
336340,34.0,25.0,3.0,6.0,5.0,22798,6.0,0.0,0.0,Severe Storm(s),2016.0
190529,38.0,33.0,4.0,1.0,1.0,70315,11.0,0.0,0.0,Severe Storm(s),2016.0
348400,151.0,143.0,8.0,0.0,0.0,44536,24.0,0.0,0.0,Severe Storm(s),2016.0
320540,56.0,45.0,10.0,1.0,0.0,32150,10.0,0.0,0.0,Severe Storm(s),2016.0
39302,12.0,12.0,0.0,0.0,0.0,16757,6.0,0.0,0.0,Severe Storm(s),2016.0
96880,16.0,13.0,2.0,1.0,1.0,19960,4.0,0.0,0.0,Severe Storm(s),2016.0
442343,76.0,56.0,20.0,0.0,0.0,19613,13.0,0.0,0.0,Severe Storm(s),2016.0
864405,196.0,169.0,27.0,0.0,0.0,578082,143.0,1.0,0.0,Severe Storm(s),2016.0
2122476,294.0,212.0,74.0,8.0,1.0,788397,157.0,2.0,1.0,Severe Storm(s),2016.0
2721577,603.0,514.0,86.0,3.0,1.0,316315,95.0,0.0,0.0,Severe Storm(s),2016.0
890731,205.0,179.0,24.0,2.0,0.0,75045,35.0,0.0,0.0,Severe Storm(s),2016.0
811778,248.0,232.0,14.0,2.0,1.0,30339,16.0,0.0,0.0,Severe Storm(s),2016.0
5396209,428.0,204.0,162.0,62.0,25.0,972631,169.0,1.0,0.0,Severe Storm(s),2016.0
415191,152.0,144.0,8.0,0.0,0.0,27088,17.0,0.0,0.0,Severe Storm(s),2016.0
37492,7.0,5.0,2.0,0.0,0.0,11152,3.0,0.0,0.0,Severe Storm(s),2016.0
400761,31.0,18.0,3.0,10.0,10.0,38301,10.0,0.0,0.0,Severe Storm(s),2016.0
212160,29.0,23.0,2.0,4.0,2.0,82240,28.0,0.0,0.0,Severe Storm(s),2016.0
840669,67.0,43.0,4.0,20.0,18.0,225969,34.0,3.0,2.0,Severe Storm(s),2016.0
282321,40.0,28.0,11.0,1.0,1.0,24455,6.0,0.0,0.0,Severe Storm(s),2016.0
19585,6.0,6.0,0.0,0.0,0.0,10963,4.0,0.0,0.0,Severe Storm(s),2016.0
26273,2.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Severe Storm(s),2016.0
274183,28.0,21.0,1.0,6.0,4.0,49390,9.0,0.0,0.0,Severe Storm(s),2016.0
366552,19.0,8.0,2.0,9.0,5.0,43107,12.0,0.0,0.0,Severe Storm(s),2016.0
85939,24.0,21.0,3.0,0.0,0.0,25916,11.0,0.0,0.0,Flood,2016.0
2606,2.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2016.0
287340,32.0,22.0,6.0,4.0,0.0,2986,1.0,0.0,0.0,Flood,2016.0
181414,24.0,18.0,3.0,3.0,0.0,57323,14.0,0.0,0.0,Flood,2016.0
47104,10.0,9.0,1.0,0.0,0.0,8280,2.0,0.0,0.0,Flood,2016.0
35696,9.0,8.0,1.0,0.0,0.0,0,0,0,0,Flood,2016.0
1195133,113.0,76.0,16.0,21.0,8.0,444996,96.0,0.0,0.0,Flood,2016.0
173120,24.0,19.0,4.0,1.0,1.0,942,1.0,0.0,0.0,Flood,2016.0
549176,256.0,253.0,1.0,2.0,2.0,23164,15.0,0.0,0.0,Flood,2016.0
2191,1.0,1.0,0.0,0.0,0.0,0,0,0,0,Flood,2016.0
313134,28.0,18.0,3.0,7.0,3.0,42408,8.0,0.0,0.0,Flood,2016.0
3752751,369.0,240.0,78.0,51.0,24.0,640257,116.0,0.0,0.0,Flood,2016.0
92860,17.0,15.0,1.0,1.0,1.0,2542,2.0,0.0,0.0,Flood,2016.0
109959,20.0,16.0,4.0,0.0,0.0,611,1.0,0.0,0.0,Flood,2016.0
111824,16.0,12.0,3.0,1.0,1.0,0,0.0,0.0,0.0,Flood,2016.0
39586,7.0,5.0,2.0,0.0,0.0,1908,1.0,0.0,0.0,Flood,2016.0
289328,61.0,53.0,6.0,2.0,1.0,71512,20.0,0.0,0.0,Flood,2016.0
64687,10.0,8.0,2.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2016.0
204481,33.0,27.0,3.0,3.0,2.0,35435,11.0,0.0,0.0,Flood,2016.0
101049,11.0,7.0,3.0,1.0,1.0,0,0.0,0.0,0.0,Flood,2016.0
92741,31.0,30.0,0.0,1.0,1.0,51430,12.0,0.0,0.0,Flood,2016.0
6483,7.0,7.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2016.0
234087,33.0,27.0,3.0,3.0,1.0,11868,4.0,0.0,0.0,Flood,2016.0
93512,12.0,8.0,3.0,1.0,0.0,0,0,0,0,Flood,2016.0
557547,151.0,140.0,9.0,2.0,1.0,41181,15.0,0.0,0.0,Flood,2016.0
37645,17.0,17.0,0.0,0.0,0.0,0,0,0,0,Flood,2016.0
2067041,506.0,456.0,37.0,13.0,4.0,480844,195.0,0.0,0.0,Flood,2016.0
95406,12.0,10.0,1.0,1.0,1.0,1112,1.0,0.0,0.0,Flood,2016.0
89646,14.0,12.0,0.0,2.0,0.0,3432,2.0,0.0,0.0,Flood,2016.0
155636,40.0,37.0,2.0,1.0,0.0,52687,16.0,0.0,0.0,Flood,2016.0
36111,5.0,4.0,0.0,1.0,0.0,0,0.0,0.0,0.0,Flood,2016.0
41771,14.0,13.0,1.0,0.0,0.0,3422,2.0,0.0,0.0,Flood,2016.0
6965,4.0,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2016.0
111620,40.0,38.0,1.0,1.0,0.0,723,3.0,0.0,0.0,Severe Storm(s),2016.0
57130,10.0,7.0,3.0,0.0,0.0,5686,2.0,0.0,0.0,Severe Storm(s),2016.0
16863,12.0,12.0,0.0,0.0,0.0,5976,2.0,0.0,0.0,Severe Storm(s),2016.0
103038,25.0,20.0,5.0,0.0,0.0,1536,1.0,0.0,0.0,Severe Storm(s),2016.0
39370,11.0,10.0,0.0,1.0,0.0,0,0.0,0.0,0.0,Severe Storm(s),2016.0
237437,48.0,39.0,9.0,0.0,0.0,3384,2.0,0.0,0.0,Severe Storm(s),2016.0
51146,4.0,2.0,1.0,1.0,1.0,0,0.0,0.0,0.0,Severe Storm(s),2016.0
96108,7.0,2.0,5.0,0.0,0.0,0,0,0,0,Severe Storm(s),2016.0
390118,37.0,24.0,8.0,5.0,2.0,6063,3.0,0.0,0.0,Severe Storm(s),2016.0
15034,5.0,4.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Severe Storm(s),2016.0
71992,6.0,3.0,2.0,1.0,1.0,0,0,0,0,Severe Storm(s),2016.0
529211,55.0,33.0,18.0,4.0,2.0,10218,8.0,0.0,0.0,Flood,2016.0
220611,48.0,42.0,6.0,0.0,0.0,52074,21.0,0.0,0.0,Flood,2016.0
12257,7.0,7.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2016.0
1645412,111.0,51.0,27.0,33.0,16.0,68658,16.0,0.0,0.0,Flood,2016.0
995629,101.0,61.0,27.0,13.0,5.0,57190,17.0,0.0,0.0,Flood,2016.0
2868082,430.0,320.0,91.0,19.0,7.0,242864,94.0,0.0,0.0,Flood,2016.0
2460863,350.0,260.0,71.0,19.0,5.0,408556,133.0,0.0,0.0,Flood,2016.0
3101352,317.0,198.0,77.0,42.0,13.0,160733,63.0,0.0,0.0,Flood,2016.0
820206,260.0,235.0,21.0,4.0,1.0,75022,48.0,0.0,0.0,Flood,2016.0
293404,63.0,57.0,2.0,4.0,1.0,12820,7.0,0.0,0.0,Flood,2016.0
452560,75.0,59.0,14.0,2.0,1.0,94569,24.0,0.0,0.0,Flood,2016.0
420491,61.0,46.0,11.0,4.0,2.0,65236,14.0,0.0,0.0,Flood,2016.0
302249,96.0,90.0,6.0,0.0,0.0,50579,53.0,0.0,0.0,Flood,2016.0
85648,36.0,33.0,3.0,0.0,0.0,5484,7.0,0.0,0.0,Flood,2016.0
1599775,212.0,154.0,44.0,14.0,2.0,105882,33.0,0.0,0.0,Flood,2016.0
124613,21.0,15.0,6.0,0.0,0.0,3606,4.0,0.0,0.0,Flood,2016.0
483388,48.0,36.0,2.0,10.0,8.0,30530,8.0,0.0,0.0,Flood,2016.0
120147,36.0,33.0,3.0,0.0,0.0,19529,15.0,0.0,0.0,Flood,2016.0
1255345,283.0,253.0,28.0,2.0,0.0,185144,70.0,0.0,0.0,Flood,2016.0
58332,18.0,16.0,2.0,0.0,0.0,38652,23.0,0.0,0.0,Flood,2016.0
3531046,551.0,420.0,113.0,18.0,7.0,913765,276.0,0.0,0.0,Flood,2016.0
2981728,333.0,221.0,78.0,34.0,18.0,222692,88.0,0.0,0.0,Flood,2016.0
17548347,2355.0,1627.0,646.0,82.0,25.0,10629181,2758.0,3.0,0.0,Flood,2016.0
708302,100.0,79.0,11.0,10.0,2.0,49449,25.0,0.0,0.0,Flood,2016.0
171669,28.0,22.0,4.0,2.0,1.0,6789,3.0,0.0,0.0,Flood,2016.0
1603690,268.0,199.0,63.0,6.0,4.0,382760,152.0,0.0,0.0,Flood,2016.0
174669,45.0,40.0,4.0,1.0,0.0,8315,3.0,0.0,0.0,Flood,2016.0
489366,132.0,125.0,7.0,0.0,0.0,104385,23.0,0.0,0.0,Flood,2016.0
5410552,761.0,552.0,185.0,24.0,8.0,673963,178.0,0.0,0.0,Flood,2016.0
9131346,1530.0,1206.0,303.0,21.0,3.0,2797749,828.0,2.0,0.0,Flood,2016.0
1935645,261.0,188.0,55.0,18.0,7.0,86647,35.0,0.0,0.0,Flood,2016.0
4066214,254.0,104.0,71.0,79.0,51.0,124528,31.0,0.0,0.0,Flood,2016.0
4938708,622.0,437.0,140.0,45.0,15.0,1046078,312.0,1.0,0.0,Flood,2016.0
2689012,315.0,216.0,72.0,27.0,11.0,174097,51.0,0.0,0.0,Flood,2016.0
918436,191.0,157.0,33.0,1.0,0.0,82867,38.0,0.0,0.0,Flood,2016.0
1345105,127.0,75.0,33.0,19.0,9.0,139470,33.0,0.0,0.0,Flood,2016.0
12868,7.0,7.0,0.0,0.0,0.0,43720,22.0,0.0,0.0,Flood,2016.0
277197,52.0,42.0,8.0,2.0,0.0,24792,6.0,0.0,0.0,Flood,2016.0
1631027,157.0,98.0,39.0,20.0,4.0,24426,7.0,0.0,0.0,Flood,2016.0
90267,19.0,17.0,1.0,1.0,0.0,0,0.0,0.0,0.0,Flood,2016.0
5402,4.0,4.0,0.0,0.0,0.0,29240,4.0,0.0,0.0,Flood,2016.0
364990,72.0,59.0,11.0,2.0,1.0,65122,24.0,0.0,0.0,Flood,2016.0
93931,23.0,20.0,3.0,0.0,0.0,10808,3.0,0.0,0.0,Flood,2016.0
508113,56.0,38.0,8.0,10.0,1.0,34042,2.0,1.0,1.0,Flood,2016.0
14190473,855.0,296.0,311.0,248.0,101.0,491423,116.0,0.0,0.0,Flood,2016.0
2675143,267.0,169.0,57.0,41.0,16.0,289862,100.0,0.0,0.0,Flood,2016.0
68649,7.0,3.0,4.0,0.0,0.0,4609,2.0,0.0,0.0,Flood,2016.0
112966,25.0,21.0,4.0,0.0,0.0,10241,5.0,0.0,0.0,Flood,2016.0
135849,24.0,21.0,3.0,0.0,0.0,10191,6.0,0.0,0.0,Flood,2016.0
856006,131.0,92.0,38.0,1.0,0.0,139236,50.0,0.0,0.0,Flood,2016.0
135918,19.0,14.0,5.0,0.0,0.0,1103,1.0,0.0,0.0,Flood,2016.0
1821590,155.0,71.0,67.0,17.0,3.0,199434,45.0,0.0,0.0,Flood,2016.0
287716,60.0,50.0,9.0,1.0,0.0,84461,21.0,0.0,0.0,Flood,2016.0
56318,22.0,22.0,0.0,0.0,0.0,1034,1.0,0.0,0.0,Flood,2016.0
155613,26.0,20.0,5.0,1.0,0.0,23828,9.0,0.0,0.0,Flood,2016.0
164669,36.0,30.0,6.0,0.0,0.0,25830,7.0,0.0,0.0,Flood,2016.0
329214,44.0,32.0,9.0,3.0,1.0,23733,7.0,0.0,0.0,Flood,2016.0
85424,19.0,18.0,1.0,0.0,0.0,3951,3.0,0.0,0.0,Flood,2016.0
298734,50.0,40.0,8.0,2.0,0.0,18953,10.0,0.0,0.0,Flood,2016.0
856381,97.0,64.0,26.0,7.0,2.0,30481,10.0,0.0,0.0,Flood,2016.0
458993,82.0,62.0,19.0,1.0,0.0,48027,16.0,0.0,0.0,Flood,2016.0
119244,20.0,16.0,3.0,1.0,0.0,14182,9.0,0.0,0.0,Flood,2016.0
107186,37.0,34.0,3.0,0.0,0.0,8326,10.0,0.0,0.0,Flood,2016.0
56164,16.0,14.0,2.0,0.0,0.0,10662,6.0,0.0,0.0,Flood,2016.0
1391459,247.0,199.0,45.0,3.0,1.0,293162,123.0,0.0,0.0,Flood,2016.0
36704,13.0,12.0,1.0,0.0,0.0,393,1.0,0.0,0.0,Flood,2016.0
739015,72.0,38.0,27.0,7.0,3.0,57297,11.0,0.0,0.0,Flood,2016.0
1059865,144.0,98.0,40.0,6.0,1.0,133722,31.0,0.0,0.0,Flood,2016.0
61576,19.0,18.0,1.0,0.0,0.0,2154,2.0,0.0,0.0,Flood,2016.0
267571,32.0,22.0,7.0,3.0,1.0,14734,3.0,0.0,0.0,Flood,2016.0
136404,25.0,18.0,7.0,0.0,0.0,9327,3.0,0.0,0.0,Flood,2016.0
580002,87.0,64.0,22.0,1.0,0.0,102125,23.0,0.0,0.0,Flood,2016.0
333064,78.0,68.0,9.0,1.0,0.0,34779,15.0,0.0,0.0,Flood,2016.0
29423367,4443.0,3328.0,1023.0,92.0,27.0,18160737,3804.0,4.0,1.0,Flood,2016.0
418254,98.0,86.0,10.0,2.0,2.0,41087,19.0,0.0,0.0,Flood,2016.0
4955281,653.0,464.0,159.0,30.0,12.0,787149,188.0,2.0,0.0,Flood,2016.0
336498,92.0,85.0,6.0,1.0,0.0,16068,7.0,0.0,0.0,Flood,2016.0
277904,89.0,84.0,3.0,2.0,2.0,12044,7.0,0.0,0.0,Flood,2016.0
528194,91.0,71.0,18.0,2.0,1.0,30953,7.0,0.0,0.0,Flood,2016.0
3099287,342.0,217.0,99.0,26.0,12.0,465887,108.0,0.0,0.0,Flood,2016.0
399410,75.0,58.0,15.0,2.0,1.0,151712,43.0,1.0,1.0,Flood,2016.0
76465,10.0,8.0,1.0,1.0,1.0,1900,1.0,0.0,0.0,Flood,2016.0
1128506,116.0,75.0,22.0,19.0,6.0,118594,26.0,0.0,0.0,Flood,2016.0
1104588,175.0,132.0,39.0,4.0,0.0,107082,30.0,0.0,0.0,Flood,2016.0
7900744,856.0,543.0,237.0,76.0,15.0,540922,135.0,1.0,0.0,Flood,2016.0
717681,120.0,98.0,18.0,4.0,1.0,198122,58.0,0.0,0.0,Flood,2016.0
335941,71.0,56.0,15.0,0.0,0.0,26005,9.0,0.0,0.0,Flood,2016.0
409695,51.0,33.0,16.0,2.0,1.0,984,1.0,0.0,0.0,Flood,2016.0
121968,17.0,12.0,5.0,0.0,0.0,2367,2.0,0.0,0.0,Flood,2016.0
7871900,646.0,367.0,152.0,127.0,61.0,860125,141.0,0.0,0.0,Flood,2016.0
604144,140.0,124.0,14.0,2.0,2.0,62171,29.0,0.0,0.0,Flood,2016.0
1450726,227.0,174.0,44.0,9.0,3.0,285934,83.0,0.0,0.0,Flood,2016.0
533558,208.0,201.0,7.0,0.0,0.0,36238,22.0,0.0,0.0,Flood,2016.0
312571,68.0,57.0,11.0,0.0,0.0,58744,24.0,0.0,0.0,Flood,2016.0
143426,55.0,53.0,1.0,1.0,0.0,60600,26.0,0.0,0.0,Flood,2016.0
383833,31.0,17.0,7.0,7.0,1.0,10670,3.0,0.0,0.0,Flood,2016.0
539123,158.0,144.0,13.0,1.0,0.0,73247,27.0,0.0,0.0,Flood,2016.0
8186118,1031.0,725.0,235.0,71.0,31.0,1900943,370.0,5.0,1.0,Flood,2016.0
128206,17.0,10.0,6.0,1.0,1.0,1148,1.0,0.0,0.0,Flood,2016.0
74901,18.0,15.0,3.0,0.0,0.0,259,1.0,0.0,0.0,Flood,2016.0
551734,94.0,77.0,15.0,2.0,1.0,28413,17.0,0.0,0.0,Flood,2016.0
222448,32.0,21.0,11.0,0.0,0.0,28739,8.0,0.0,0.0,Flood,2016.0
436401,62.0,47.0,12.0,3.0,1.0,92938,20.0,0.0,0.0,Flood,2016.0
264245,37.0,28.0,7.0,2.0,0.0,1110,1.0,0.0,0.0,Flood,2016.0
1518062,157.0,99.0,39.0,19.0,8.0,54488,17.0,0.0,0.0,Flood,2016.0
1088383,218.0,186.0,20.0,12.0,5.0,73794,41.0,0.0,0.0,Flood,2016.0
4613061,548.0,402.0,85.0,61.0,37.0,217854,42.0,0.0,0.0,Flood,2016.0
1080400,205.0,175.0,18.0,12.0,6.0,36272,15.0,0.0,0.0,Flood,2016.0
12457847,1187.0,755.0,215.0,217.0,100.0,1470573,303.0,1.0,0.0,Flood,2016.0
64458,25.0,23.0,2.0,0.0,0.0,2196,2.0,0.0,0.0,Flood,2016.0
12389144,1120.0,682.0,243.0,195.0,101.0,1388232,268.0,0.0,0.0,Flood,2016.0
199234,48.0,42.0,5.0,1.0,0.0,10188,5.0,0.0,0.0,Flood,2016.0
144402,31.0,26.0,5.0,0.0,0.0,31087,12.0,0.0,0.0,Flood,2016.0
3218339,488.0,388.0,59.0,41.0,23.0,246159,71.0,0.0,0.0,Flood,2016.0
175723,39.0,35.0,3.0,1.0,0.0,3478,3.0,0.0,0.0,Flood,2016.0
1561434,175.0,123.0,30.0,22.0,9.0,78534,20.0,0.0,0.0,Flood,2016.0
376390,72.0,58.0,13.0,1.0,1.0,42328,16.0,0.0,0.0,Flood,2016.0
2405660,231.0,147.0,39.0,45.0,25.0,109375,24.0,0.0,0.0,Flood,2016.0
6658279,1224.0,984.0,221.0,19.0,7.0,1161974,455.0,0.0,0.0,Flood,2016.0
51723644,5749.0,3744.0,1453.0,552.0,187.0,6666268,1398.0,4.0,0.0,Flood,2016.0
535063,157.0,143.0,14.0,0.0,0.0,96625,68.0,0.0,0.0,Flood,2016.0
308400513,22429.0,9930.0,7975.0,4524.0,1671.0,73901696,12557.0,118.0,29.0,Flood,2016.0
4981455,421.0,235.0,110.0,76.0,40.0,498267,101.0,1.0,0.0,Flood,2016.0
2143064,383.0,299.0,81.0,3.0,1.0,368210,158.0,0.0,0.0,Flood,2016.0
4871198,1091.0,974.0,108.0,9.0,3.0,1616162,487.0,0.0,0.0,Flood,2016.0
1127166,232.0,194.0,34.0,4.0,1.0,132284,43.0,0.0,0.0,Flood,2016.0
1272616,323.0,285.0,37.0,1.0,0.0,136896,71.0,0.0,0.0,Flood,2016.0
32765554,3941.0,2513.0,1246.0,182.0,52.0,2953369,906.0,2.0,1.0,Flood,2016.0
182742967,14911.0,7893.0,4282.0,2736.0,1139.0,26875232,4856.0,20.0,4.0,Flood,2016.0
1274337,302.0,267.0,33.0,2.0,1.0,305650,92.0,0.0,0.0,Flood,2016.0
4000601,543.0,409.0,94.0,40.0,17.0,454722,100.0,2.0,2.0,Flood,2016.0
262100,61.0,54.0,7.0,0.0,0.0,13005,8.0,0.0,0.0,Flood,2016.0
