IHP Amount for Owners,Owners Approved,Owners <$10k,Owners $10-25k,Owners $25k - Max,Owners Max,IHP Amount for Renters,Renters Approved,Renters $25k - Max,Renters Max,incidentType,fyDeclared
4469049,1027.0,875.0,147.0,5.0,1.0,1102206,405.0,0.0,0.0,Flood,2016.0
5140899,937.0,759.0,161.0,17.0,5.0,422145,159.0,0.0,0.0,Flood,2016.0
529443,164.0,152.0,12.0,0.0,0.0,106103,25.0,0.0,0.0,Flood,2016.0
29645964,3744.0,2582.0,945.0,217.0,64.0,4961236,1294.0,4.0,1.0,Flood,2016.0
8687136,1421.0,1108.0,260.0,53.0,17.0,1486577,405.0,1.0,0.0,Flood,2016.0
446551,119.0,108.0,7.0,4.0,1.0,49177,27.0,0.0,0.0,Flood,2016.0
155460,62.0,61.0,1.0,0.0,0.0,26057,14.0,0.0,0.0,Flood,2016.0
674528,85.0,58.0,23.0,4.0,1.0,70424,19.0,0.0,0.0,Flood,2016.0
1941734,348.0,275.0,68.0,5.0,0.0,423369,120.0,1.0,0.0,Hurricane,2016.0
1094264,149.0,104.0,44.0,1.0,0.0,39480,18.0,0.0,0.0,Hurricane,2016.0
467558,109.0,98.0,11.0,0.0,0.0,143344,40.0,1.0,0.0,Hurricane,2016.0
102512,27.0,25.0,1.0,1.0,1.0,34343,11.0,0.0,0.0,Hurricane,2016.0
369241,131.0,122.0,8.0,1.0,1.0,158457,79.0,0.0,0.0,Hurricane,2016.0
460535,99.0,82.0,17.0,0.0,0.0,82273,23.0,0.0,0.0,Hurricane,2016.0
259871,44.0,38.0,5.0,1.0,1.0,480192,139.0,0.0,0.0,Hurricane,2016.0
1301379,299.0,270.0,28.0,1.0,0.0,347678,119.0,0.0,0.0,Hurricane,2016.0
232116,65.0,59.0,6.0,0.0,0.0,24436,21.0,0.0,0.0,Hurricane,2016.0
651433,108.0,79.0,28.0,1.0,0.0,44609,13.0,0.0,0.0,Hurricane,2016.0
56519,22.0,21.0,1.0,0.0,0.0,9827,6.0,0.0,0.0,Hurricane,2016.0
856616,408.0,397.0,11.0,0.0,0.0,486939,254.0,1.0,0.0,Hurricane,2017.0
1372023,511.0,490.0,19.0,2.0,1.0,394516,164.0,0.0,0.0,Hurricane,2017.0
1060559,323.0,295.0,26.0,2.0,1.0,159272,76.0,0.0,0.0,Hurricane,2017.0
154843,62.0,59.0,3.0,0.0,0.0,57123,42.0,0.0,0.0,Hurricane,2017.0
216259,93.0,92.0,0.0,1.0,1.0,48256,16.0,0.0,0.0,Hurricane,2017.0
952660,316.0,295.0,19.0,2.0,1.0,134305,89.0,0.0,0.0,Hurricane,2017.0
138481,56.0,55.0,0.0,1.0,1.0,35224,19.0,0.0,0.0,Hurricane,2017.0
7081021,1378.0,1132.0,233.0,13.0,1.0,1694402,537.0,1.0,0.0,Hurricane,2017.0
5091287,1890.0,1813.0,65.0,12.0,10.0,1165522,588.0,1.0,0.0,Hurricane,2017.0
324304,85.0,77.0,7.0,1.0,1.0,40396,19.0,0.0,0.0,Hurricane,2017.0
288632,65.0,60.0,2.0,3.0,3.0,26405,13.0,0.0,0.0,Hurricane,2017.0
2441617,596.0,530.0,51.0,15.0,9.0,1338506,571.0,0.0,0.0,Hurricane,2017.0
312944,98.0,94.0,4.0,0.0,0.0,28664,14.0,0.0,0.0,Hurricane,2017.0
77447,27.0,27.0,0.0,0.0,0.0,18672,6.0,0.0,0.0,Hurricane,2017.0
565855,148.0,126.0,21.0,1.0,1.0,366265,162.0,0.0,0.0,Hurricane,2017.0
190629,70.0,66.0,4.0,0.0,0.0,62210,26.0,0.0,0.0,Hurricane,2017.0
57972,31.0,31.0,0.0,0.0,0.0,27994,11.0,0.0,0.0,Hurricane,2017.0
284088,81.0,77.0,1.0,3.0,3.0,22351,13.0,0.0,0.0,Hurricane,2017.0
93805,31.0,30.0,0.0,1.0,1.0,36337,24.0,0.0,0.0,Hurricane,2017.0
22749,9.0,8.0,1.0,0.0,0.0,1112,1.0,0.0,0.0,Hurricane,2017.0
273248,126.0,122.0,4.0,0.0,0.0,297508,100.0,0.0,0.0,Hurricane,2017.0
665118,224.0,214.0,8.0,2.0,1.0,256658,80.0,0.0,0.0,Hurricane,2017.0
2208014,678.0,629.0,37.0,12.0,4.0,238095,143.0,0.0,0.0,Hurricane,2017.0
329047,97.0,89.0,8.0,0.0,0.0,31058,19.0,0.0,0.0,Hurricane,2017.0
237540,63.0,53.0,10.0,0.0,0.0,27810,12.0,0.0,0.0,Hurricane,2017.0
63720,14.0,12.0,1.0,1.0,1.0,11203,3.0,0.0,0.0,Hurricane,2017.0
1006,2.0,2.0,0.0,0.0,0.0,13086,8.0,0.0,0.0,Hurricane,2017.0
101691,48.0,46.0,2.0,0.0,0.0,14419,10.0,0.0,0.0,Hurricane,2017.0
4948543,1256.0,1113.0,118.0,25.0,12.0,1436830,632.0,0.0,0.0,Hurricane,2017.0
566823,127.0,108.0,17.0,2.0,1.0,126178,35.0,1.0,0.0,Hurricane,2017.0
10749739,2476.0,2123.0,268.0,85.0,41.0,5523372,2575.0,4.0,1.0,Hurricane,2017.0
230758,62.0,55.0,6.0,1.0,1.0,41104,15.0,0.0,0.0,Hurricane,2017.0
979113,282.0,259.0,20.0,3.0,1.0,427807,157.0,0.0,0.0,Hurricane,2017.0
999053,324.0,303.0,20.0,1.0,0.0,202723,106.0,0.0,0.0,Hurricane,2017.0
6704918,1055.0,839.0,134.0,82.0,39.0,3126462,760.0,2.0,0.0,Hurricane,2017.0
165523,48.0,44.0,3.0,1.0,0.0,39248,6.0,0.0,0.0,Hurricane,2017.0
560146,116.0,95.0,20.0,1.0,0.0,95949,37.0,0.0,0.0,Hurricane,2017.0
291161,104.0,99.0,5.0,0.0,0.0,95107,39.0,0.0,0.0,Hurricane,2017.0
1243265,312.0,273.0,31.0,8.0,3.0,183374,68.0,0.0,0.0,Hurricane,2017.0
260564,99.0,92.0,6.0,1.0,1.0,58493,33.0,0.0,0.0,Hurricane,2017.0
675976,275.0,262.0,12.0,1.0,0.0,99576,53.0,0.0,0.0,Hurricane,2017.0
81174,42.0,42.0,0.0,0.0,0.0,36572,9.0,0.0,0.0,Hurricane,2017.0
1807044,310.0,253.0,41.0,16.0,6.0,527970,151.0,0.0,0.0,Hurricane,2017.0
372622,85.0,75.0,9.0,1.0,1.0,25123,8.0,0.0,0.0,Hurricane,2017.0
161722,54.0,50.0,3.0,1.0,1.0,11295,7.0,0.0,0.0,Hurricane,2017.0
2542816,685.0,607.0,71.0,7.0,2.0,1708611,680.0,0.0,0.0,Hurricane,2017.0
145284,48.0,46.0,0.0,2.0,1.0,33122,13.0,0.0,0.0,Hurricane,2017.0
289097,77.0,70.0,6.0,1.0,1.0,75157,16.0,0.0,0.0,Hurricane,2017.0
458412,157.0,148.0,9.0,0.0,0.0,313763,98.0,0.0,0.0,Hurricane,2017.0
162349,61.0,59.0,2.0,0.0,0.0,15520,11.0,0.0,0.0,Hurricane,2017.0
172019,64.0,61.0,2.0,1.0,1.0,37474,13.0,0.0,0.0,Hurricane,2017.0
203975,86.0,81.0,5.0,0.0,0.0,114475,35.0,0.0,0.0,Hurricane,2017.0
1869411,275.0,210.0,44.0,21.0,12.0,305066,74.0,1.0,0.0,Hurricane,2017.0
30942,18.0,18.0,0.0,0.0,0.0,22839,2.0,0.0,0.0,Hurricane,2017.0
1426698,595.0,566.0,26.0,3.0,0.0,967123,670.0,0.0,0.0,Hurricane,2017.0
61912,29.0,27.0,2.0,0.0,0.0,8813,6.0,0.0,0.0,Hurricane,2017.0
17960522,4606.0,4048.0,462.0,96.0,26.0,7953758,3015.0,4.0,2.0,Hurricane,2017.0
1818913,493.0,446.0,36.0,11.0,6.0,232561,105.0,0.0,0.0,Hurricane,2017.0
93566,59.0,58.0,1.0,0.0,0.0,5788,8.0,0.0,0.0,Hurricane,2017.0
208398,80.0,77.0,3.0,0.0,0.0,83101,30.0,0.0,0.0,Hurricane,2017.0
443953,163.0,156.0,7.0,0.0,0.0,143124,41.0,0.0,0.0,Hurricane,2017.0
150755,66.0,65.0,1.0,0.0,0.0,56544,24.0,0.0,0.0,Hurricane,2017.0
6618965,1452.0,1252.0,161.0,39.0,17.0,3383110,1491.0,2.0,0.0,Hurricane,2017.0
340566,118.0,112.0,5.0,1.0,0.0,589446,117.0,0.0,0.0,Hurricane,2017.0
125163,38.0,36.0,1.0,1.0,1.0,9220,6.0,0.0,0.0,Hurricane,2017.0
124681,46.0,44.0,0.0,2.0,2.0,8798,5.0,0.0,0.0,Hurricane,2017.0
21043,10.0,10.0,0.0,0.0,0.0,2764,2.0,0.0,0.0,Hurricane,2017.0
2940941,1000.0,942.0,49.0,9.0,5.0,633696,312.0,0.0,0.0,Hurricane,2017.0
961285,288.0,272.0,12.0,4.0,3.0,73185,29.0,0.0,0.0,Hurricane,2017.0
51644,23.0,23.0,0.0,0.0,0.0,4362,2.0,0.0,0.0,Hurricane,2017.0
1510025,459.0,427.0,27.0,5.0,1.0,503994,226.0,0.0,0.0,Hurricane,2017.0
115075,48.0,46.0,2.0,0.0,0.0,6233,3.0,0.0,0.0,Hurricane,2017.0
342003,152.0,147.0,3.0,2.0,2.0,30800,18.0,0.0,0.0,Hurricane,2017.0
555627,241.0,233.0,7.0,1.0,1.0,57715,40.0,0.0,0.0,Hurricane,2017.0
608242,241.0,232.0,7.0,2.0,1.0,92868,40.0,0.0,0.0,Hurricane,2017.0
2011214,579.0,531.0,39.0,9.0,1.0,640991,255.0,0.0,0.0,Hurricane,2017.0
749823,205.0,185.0,19.0,1.0,1.0,140832,71.0,0.0,0.0,Hurricane,2017.0
3136534,1086.0,1029.0,51.0,6.0,2.0,642103,323.0,0.0,0.0,Hurricane,2017.0
1367433,519.0,493.0,25.0,1.0,1.0,212658,81.0,0.0,0.0,Hurricane,2017.0
178719,75.0,72.0,3.0,0.0,0.0,15619,10.0,0.0,0.0,Hurricane,2017.0
6253928,1399.0,1212.0,153.0,34.0,9.0,997093,393.0,1.0,0.0,Hurricane,2017.0
432684,161.0,153.0,8.0,0.0,0.0,34897,14.0,0.0,0.0,Hurricane,2017.0
228825,72.0,67.0,5.0,0.0,0.0,9520,7.0,0.0,0.0,Hurricane,2017.0
8313818,1173.0,870.0,212.0,91.0,28.0,1425728,427.0,0.0,0.0,Hurricane,2017.0
305297,90.0,84.0,6.0,0.0,0.0,27854,18.0,0.0,0.0,Hurricane,2017.0
963828,349.0,332.0,13.0,4.0,2.0,134065,66.0,0.0,0.0,Hurricane,2017.0
392430,142.0,138.0,4.0,0.0,0.0,83247,38.0,0.0,0.0,Hurricane,2017.0
2084061,764.0,736.0,24.0,4.0,4.0,214022,110.0,0.0,0.0,Hurricane,2017.0
393242,85.0,75.0,9.0,1.0,0.0,14715,4.0,0.0,0.0,Flood,2017.0
416128,108.0,103.0,4.0,1.0,0.0,14824,12.0,0.0,0.0,Flood,2017.0
152723,47.0,44.0,3.0,0.0,0.0,1113,1.0,0.0,0.0,Flood,2017.0
21395,13.0,13.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2017.0
10071,5.0,5.0,0.0,0.0,0.0,0,0,0,0,Flood,2017.0
59875,32.0,32.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2017.0
1496035,345.0,315.0,30.0,0.0,0.0,18298,9.0,0.0,0.0,Flood,2017.0
794586,175.0,152.0,20.0,3.0,1.0,81712,29.0,0.0,0.0,Hurricane,2017.0
81207,30.0,30.0,0.0,0.0,0.0,188925,58.0,0.0,0.0,Hurricane,2017.0
40167,13.0,13.0,0.0,0.0,0.0,334280,90.0,0.0,0.0,Hurricane,2017.0
437649,141.0,133.0,8.0,0.0,0.0,253621,80.0,0.0,0.0,Hurricane,2017.0
304283,82.0,73.0,9.0,0.0,0.0,376484,97.0,0.0,0.0,Hurricane,2017.0
439089,73.0,58.0,12.0,3.0,1.0,50297,20.0,0.0,0.0,Hurricane,2017.0
5044368,930.0,758.0,165.0,7.0,3.0,1768950,443.0,0.0,0.0,Hurricane,2017.0
1183752,53.0,18.0,2.0,33.0,32.0,2249606,389.0,1.0,1.0,Fire,2017.0
198908,96.0,95.0,1.0,0.0,0.0,429421,225.0,0.0,0.0,Severe Storm(s),2017.0
1915651,191.0,126.0,37.0,28.0,22.0,1130277,325.0,0.0,0.0,Tornado,2017.0
57130,20.0,20.0,0.0,0.0,0.0,46243,14.0,0.0,0.0,Tornado,2017.0
95460,13.0,10.0,2.0,1.0,1.0,14756,2.0,0.0,0.0,Tornado,2017.0
68204,9.0,8.0,0.0,1.0,1.0,1816,2.0,0.0,0.0,Tornado,2017.0
26504,6.0,5.0,1.0,0.0,0.0,6742,1.0,0.0,0.0,Tornado,2017.0
1836,2.0,2.0,0.0,0.0,0.0,198450,32.0,0.0,0.0,Tornado,2017.0
52067,15.0,14.0,1.0,0.0,0.0,18312,7.0,0.0,0.0,Tornado,2017.0
988637,169.0,143.0,14.0,12.0,11.0,943904,244.0,1.0,0.0,Tornado,2017.0
15037,6.0,6.0,0.0,0.0,0.0,13093,3.0,0.0,0.0,Tornado,2017.0
308209,40.0,29.0,7.0,4.0,4.0,62100,14.0,0.0,0.0,Tornado,2017.0
143415,15.0,11.0,1.0,3.0,3.0,0,0.0,0.0,0.0,Tornado,2017.0
140894,22.0,18.0,2.0,2.0,1.0,31123,15.0,0.0,0.0,Tornado,2017.0
95215,12.0,9.0,2.0,1.0,1.0,73158,7.0,2.0,0.0,Tornado,2017.0
1951647,273.0,220.0,30.0,23.0,14.0,898663,296.0,0.0,0.0,Tornado,2017.0
87994,15.0,13.0,2.0,0.0,0.0,1470,1.0,0.0,0.0,Flood,2017.0
385341,94.0,82.0,11.0,1.0,1.0,74456,24.0,0.0,0.0,Flood,2017.0
1585143,94.0,39.0,21.0,34.0,20.0,224127,39.0,0.0,0.0,Flood,2017.0
32750,10.0,9.0,1.0,0.0,0.0,2976,1.0,0.0,0.0,Flood,2017.0
39747,6.0,4.0,2.0,0.0,0.0,5578,2.0,0.0,0.0,Flood,2017.0
43647,7.0,5.0,2.0,0.0,0.0,0,0,0,0,Flood,2017.0
171530,24.0,18.0,5.0,1.0,1.0,0,0.0,0.0,0.0,Flood,2017.0
66112,9.0,7.0,1.0,1.0,1.0,0,0.0,0.0,0.0,Flood,2017.0
458279,55.0,40.0,12.0,3.0,2.0,139788,32.0,0.0,0.0,Flood,2017.0
316228,33.0,22.0,8.0,3.0,3.0,3078,2.0,0.0,0.0,Flood,2017.0
137161,55.0,53.0,2.0,0.0,0.0,8779,5.0,0.0,0.0,Flood,2017.0
517716,112.0,94.0,17.0,1.0,0.0,220804,55.0,0.0,0.0,Flood,2017.0
4972,5.0,5.0,0.0,0.0,0.0,2465,1.0,0.0,0.0,Flood,2017.0
318463,39.0,28.0,6.0,5.0,4.0,10222,2.0,0.0,0.0,Flood,2017.0
1010075,186.0,157.0,20.0,9.0,3.0,183785,58.0,0.0,0.0,Flood,2017.0
96503,23.0,20.0,3.0,0.0,0.0,15488,2.0,0.0,0.0,Flood,2017.0
75352,11.0,8.0,3.0,0.0,0.0,1058,1.0,0.0,0.0,Flood,2017.0
445377,76.0,61.0,13.0,2.0,1.0,44757,12.0,0.0,0.0,Flood,2017.0
1107612,155.0,107.0,46.0,2.0,0.0,276746,52.0,0.0,0.0,Flood,2017.0
105171,25.0,22.0,2.0,1.0,1.0,968,1.0,0.0,0.0,Flood,2017.0
52502,10.0,9.0,0.0,1.0,1.0,2706,2.0,0.0,0.0,Flood,2017.0
288703,44.0,36.0,3.0,5.0,5.0,14422,5.0,0.0,0.0,Flood,2017.0
16739,7.0,7.0,0.0,0.0,0.0,3753,4.0,0.0,0.0,Flood,2017.0
109053,25.0,21.0,3.0,1.0,0.0,5114,3.0,0.0,0.0,Flood,2017.0
604785,42.0,20.0,12.0,10.0,8.0,41314,9.0,0.0,0.0,Flood,2017.0
103899,28.0,26.0,2.0,0.0,0.0,26986,8.0,0.0,0.0,Flood,2017.0
823841,66.0,39.0,9.0,18.0,10.0,92077,14.0,0.0,0.0,Flood,2017.0
322115,33.0,22.0,7.0,4.0,4.0,22370,6.0,0.0,0.0,Flood,2017.0
449301,117.0,106.0,7.0,4.0,1.0,84757,43.0,0.0,0.0,Flood,2017.0
4119,2.0,2.0,0.0,0.0,0.0,1063,1.0,0.0,0.0,Flood,2017.0
92475,36.0,35.0,1.0,0.0,0.0,7558,3.0,0.0,0.0,Flood,2017.0
519364,52.0,34.0,11.0,7.0,1.0,96661,19.0,0.0,0.0,Flood,2017.0
272576,31.0,23.0,3.0,5.0,5.0,36667,4.0,0.0,0.0,Flood,2017.0
183594,31.0,25.0,4.0,2.0,2.0,4640,4.0,0.0,0.0,Flood,2017.0
53013,7.0,5.0,1.0,1.0,1.0,536,1.0,0.0,0.0,Flood,2017.0
242496,74.0,65.0,8.0,1.0,0.0,35880,10.0,0.0,0.0,Severe Storm(s),2017.0
84391,20.0,18.0,1.0,1.0,0.0,26282,10.0,0.0,0.0,Severe Storm(s),2017.0
16361,10.0,10.0,0.0,0.0,0.0,5498,2.0,0.0,0.0,Severe Storm(s),2017.0
196467,36.0,29.0,6.0,1.0,0.0,1840,2.0,0.0,0.0,Severe Storm(s),2017.0
314455,41.0,28.0,12.0,1.0,0.0,294014,100.0,0.0,0.0,Severe Storm(s),2017.0
125896,12.0,7.0,3.0,2.0,0.0,0,0,0,0,Severe Storm(s),2017.0
47806,12.0,10.0,2.0,0.0,0.0,27338,8.0,0.0,0.0,Severe Storm(s),2017.0
91877,16.0,12.0,4.0,0.0,0.0,48210,12.0,0.0,0.0,Severe Storm(s),2017.0
58682,11.0,9.0,2.0,0.0,0.0,3704,4.0,0.0,0.0,Severe Storm(s),2017.0
268467,78.0,74.0,3.0,1.0,0.0,113632,56.0,0.0,0.0,Severe Storm(s),2017.0
781965,88.0,46.0,39.0,3.0,0.0,352952,120.0,0.0,0.0,Severe Storm(s),2017.0
190304,35.0,28.0,7.0,0.0,0.0,424182,88.0,0.0,0.0,Severe Storm(s),2017.0
447830,158.0,147.0,10.0,1.0,0.0,271672,108.0,0.0,0.0,Severe Storm(s),2017.0
110905,19.0,17.0,1.0,1.0,1.0,13204,6.0,0.0,0.0,Severe Storm(s),2017.0
94475,26.0,24.0,2.0,0.0,0.0,26442,12.0,0.0,0.0,Severe Storm(s),2017.0
66727,8.0,6.0,1.0,1.0,0.0,0,0.0,0.0,0.0,Severe Storm(s),2017.0
670275,197.0,184.0,12.0,1.0,0.0,12419,8.0,0.0,0.0,Severe Storm(s),2017.0
74799,25.0,24.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Severe Storm(s),2017.0
1033392,411.0,400.0,11.0,0.0,0.0,262817,96.0,0.0,0.0,Severe Storm(s),2017.0
3063033,810.0,748.0,55.0,7.0,2.0,94645,32.0,0.0,0.0,Severe Storm(s),2017.0
342138,39.0,25.0,11.0,3.0,1.0,20753,6.0,0.0,0.0,Severe Storm(s),2017.0
649835,127.0,110.0,12.0,5.0,2.0,76001,15.0,0.0,0.0,Severe Storm(s),2017.0
556471,131.0,118.0,13.0,0.0,0.0,24788,12.0,0.0,0.0,Severe Storm(s),2017.0
887050,107.0,81.0,13.0,13.0,3.0,155714,32.0,0.0,0.0,Severe Storm(s),2017.0
23539078,4848.0,4172.0,442.0,234.0,145.0,6244961,2457.0,1.0,0.0,Hurricane,2017.0
1034574,246.0,217.0,17.0,12.0,6.0,147171,77.0,0.0,0.0,Hurricane,2017.0
686537,230.0,211.0,18.0,1.0,0.0,116132,59.0,0.0,0.0,Hurricane,2017.0
713241,417.0,409.0,7.0,1.0,0.0,142334,189.0,0.0,0.0,Hurricane,2017.0
65254466,12530.0,10060.0,1932.0,538.0,187.0,8983036,6275.0,3.0,0.0,Hurricane,2017.0
282150,60.0,51.0,8.0,1.0,0.0,14175,3.0,0.0,0.0,Hurricane,2017.0
3893648,1930.0,1870.0,50.0,10.0,4.0,1009420,1017.0,0.0,0.0,Hurricane,2017.0
23549656,2559.0,1514.0,844.0,201.0,89.0,2018795,657.0,1.0,0.0,Hurricane,2017.0
1158233,222.0,173.0,41.0,8.0,2.0,495407,210.0,0.0,0.0,Hurricane,2017.0
644071,279.0,266.0,12.0,1.0,0.0,129462,104.0,0.0,0.0,Hurricane,2017.0
4808045,307.0,146.0,47.0,114.0,73.0,278709,89.0,0.0,0.0,Hurricane,2017.0
87753355,15544.0,11847.0,2947.0,750.0,208.0,9141557,7350.0,8.0,2.0,Hurricane,2017.0
88318632,12420.0,8744.0,3033.0,643.0,214.0,19815753,8180.0,6.0,0.0,Hurricane,2017.0
591520,281.0,275.0,5.0,1.0,0.0,96038,82.0,0.0,0.0,Hurricane,2017.0
254728,112.0,105.0,7.0,0.0,0.0,46626,55.0,0.0,0.0,Hurricane,2017.0
625044,119.0,100.0,17.0,2.0,0.0,24653,12.0,0.0,0.0,Hurricane,2017.0
33177228,3614.0,2477.0,512.0,625.0,388.0,2353641,1126.0,1.0,1.0,Hurricane,2017.0
579104624,87366.0,64519.0,17475.0,5372.0,2175.0,192057020,93166.0,124.0,34.0,Hurricane,2017.0
449071,399.0,395.0,3.0,1.0,0.0,268118,378.0,0.0,0.0,Hurricane,2017.0
4179795,1151.0,1012.0,114.0,25.0,8.0,442358,443.0,0.0,0.0,Hurricane,2017.0
143100757,18086.0,12135.0,4357.0,1594.0,697.0,34271617,14167.0,9.0,2.0,Hurricane,2017.0
216324,83.0,81.0,1.0,1.0,1.0,29829,26.0,0.0,0.0,Hurricane,2017.0
316129,247.0,244.0,3.0,0.0,0.0,114457,181.0,0.0,0.0,Hurricane,2017.0
118710,68.0,66.0,2.0,0.0,0.0,22820,34.0,0.0,0.0,Hurricane,2017.0
269079,68.0,61.0,5.0,2.0,1.0,23741,14.0,0.0,0.0,Hurricane,2017.0
26578209,3848.0,2858.0,759.0,231.0,92.0,2907645,1147.0,0.0,0.0,Hurricane,2017.0
4352274,2868.0,2755.0,103.0,10.0,4.0,1359419,1973.0,0.0,0.0,Hurricane,2017.0
32585405,5171.0,4018.0,796.0,357.0,181.0,6066320,2557.0,2.0,0.0,Hurricane,2017.0
3853197,862.0,735.0,98.0,29.0,13.0,213705,122.0,0.0,0.0,Hurricane,2017.0
11372937,6750.0,6558.0,160.0,32.0,12.0,7026099,7349.0,0.0,0.0,Hurricane,2017.0
