IHP Amount for Owners,Owners Approved,Owners <$10k,Owners $10-25k,Owners $25k - Max,Owners Max,IHP Amount for Renters,Renters Approved,Renters $25k - Max,Renters Max,incidentType,fyDeclared
111665683,12574.0,7950.0,3263.0,1361.0,583.0,13079652,5036.0,1.0,1.0,Hurricane,2017.0
2892425,538.0,447.0,60.0,31.0,13.0,215343,156.0,0.0,0.0,Hurricane,2017.0
4438717,1059.0,955.0,70.0,34.0,21.0,910645,498.0,0.0,0.0,Hurricane,2017.0
113705,67.0,65.0,2.0,0.0,0.0,5864,7.0,0.0,0.0,Hurricane,2017.0
7585926,952.0,671.0,196.0,85.0,34.0,388600,172.0,0.0,0.0,Hurricane,2017.0
11704934,4151.0,3902.0,188.0,61.0,36.0,5324244,2969.0,1.0,0.0,Hurricane,2017.0
2134953,512.0,439.0,56.0,17.0,5.0,95916,106.0,0.0,0.0,Hurricane,2017.0
8337075,3723.0,3571.0,128.0,24.0,10.0,4705068,3704.0,0.0,0.0,Hurricane,2017.0
1332525,386.0,352.0,30.0,4.0,2.0,350439,235.0,0.0,0.0,Hurricane,2017.0
3486586,628.0,501.0,107.0,20.0,7.0,551770,266.0,0.0,0.0,Hurricane,2017.0
12733134,1820.0,1305.0,394.0,121.0,45.0,2503685,1127.0,0.0,0.0,Hurricane,2017.0
6687721,657.0,457.0,95.0,105.0,93.0,2213401,721.0,1.0,0.0,Hurricane,2017.0
18382325,2938.0,2385.0,403.0,150.0,97.0,12165536,4456.0,2.0,0.0,Hurricane,2017.0
3025664,245.0,162.0,8.0,75.0,74.0,109218,44.0,0.0,0.0,Hurricane,2017.0
292512,33.0,25.0,1.0,7.0,7.0,46780,32.0,0.0,0.0,Hurricane,2017.0
596628,80.0,64.0,6.0,10.0,9.0,101169,29.0,1.0,1.0,Hurricane,2017.0
821335,70.0,47.0,2.0,21.0,21.0,18157,17.0,0.0,0.0,Hurricane,2017.0
364190,107.0,99.0,3.0,5.0,5.0,63538,56.0,0.0,0.0,Hurricane,2017.0
1178370,325.0,303.0,8.0,14.0,14.0,101699,66.0,0.0,0.0,Hurricane,2017.0
386359,61.0,50.0,4.0,7.0,7.0,43254,30.0,0.0,0.0,Hurricane,2017.0
1422078,100.0,59.0,5.0,36.0,35.0,39144,22.0,0.0,0.0,Hurricane,2017.0
1184594,89.0,54.0,5.0,30.0,30.0,31444,23.0,0.0,0.0,Hurricane,2017.0
2275577,183.0,116.0,7.0,60.0,58.0,35530,28.0,0.0,0.0,Hurricane,2017.0
4398601,3003.0,2919.0,80.0,4.0,2.0,3209019,3522.0,0.0,0.0,Hurricane,2017.0
901726,542.0,520.0,22.0,0.0,0.0,313053,373.0,0.0,0.0,Hurricane,2017.0
500,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0
2421264,811.0,714.0,93.0,4.0,3.0,481346,439.0,0.0,0.0,Hurricane,2017.0
16224098,8306.0,7920.0,349.0,37.0,16.0,9605169,9040.0,0.0,0.0,Hurricane,2017.0
43738610,32860.0,32461.0,379.0,20.0,7.0,62561525,53951.0,5.0,0.0,Hurricane,2017.0
3299324,2252.0,2183.0,69.0,0.0,0.0,1958731,1989.0,0.0,0.0,Hurricane,2017.0
3203760,2749.0,2713.0,31.0,5.0,3.0,1437800,1656.0,0.0,0.0,Hurricane,2017.0
7823573,2631.0,2390.0,172.0,69.0,18.0,2098574,1761.0,0.0,0.0,Hurricane,2017.0
21837321,10876.0,10328.0,485.0,63.0,21.0,13805575,11156.0,2.0,1.0,Hurricane,2017.0
2023038,1325.0,1282.0,39.0,4.0,1.0,920710,1071.0,0.0,0.0,Hurricane,2017.0
2612885,954.0,858.0,89.0,7.0,1.0,696720,739.0,0.0,0.0,Hurricane,2017.0
673467,467.0,458.0,6.0,3.0,1.0,158131,187.0,0.0,0.0,Hurricane,2017.0
23228705,13205.0,12645.0,534.0,26.0,6.0,21238310,21041.0,0.0,0.0,Hurricane,2017.0
3806968,1405.0,1278.0,124.0,3.0,1.0,1410595,1145.0,0.0,0.0,Hurricane,2017.0
420067,283.0,279.0,4.0,0.0,0.0,141065,140.0,0.0,0.0,Hurricane,2017.0
857035,377.0,362.0,13.0,2.0,1.0,192838,175.0,0.0,0.0,Hurricane,2017.0
167984,86.0,86.0,0.0,0.0,0.0,14820,17.0,0.0,0.0,Hurricane,2017.0
2151395,813.0,748.0,57.0,8.0,2.0,526813,586.0,0.0,0.0,Hurricane,2017.0
3506548,1637.0,1566.0,61.0,10.0,4.0,1079675,1043.0,0.0,0.0,Hurricane,2017.0
4161059,2707.0,2641.0,58.0,8.0,2.0,1847501,1826.0,0.0,0.0,Hurricane,2017.0
6527620,3949.0,3828.0,108.0,13.0,3.0,3297110,3129.0,0.0,0.0,Hurricane,2017.0
16777190,13350.0,13119.0,213.0,18.0,9.0,22435699,23947.0,0.0,0.0,Hurricane,2017.0
2550175,1640.0,1581.0,57.0,2.0,1.0,1560747,1544.0,2.0,1.0,Hurricane,2017.0
222890,214.0,212.0,2.0,0.0,0.0,102440,124.0,0.0,0.0,Hurricane,2017.0
7004691,5135.0,5051.0,76.0,8.0,7.0,4704967,4680.0,0.0,0.0,Hurricane,2017.0
29653973,18175.0,17530.0,595.0,50.0,19.0,21767417,21248.0,1.0,0.0,Hurricane,2017.0
924852,874.0,863.0,9.0,2.0,0.0,361136,459.0,0.0,0.0,Hurricane,2017.0
5236083,3866.0,3784.0,81.0,1.0,0.0,5186367,5156.0,0.0,0.0,Hurricane,2017.0
12092749,8895.0,8737.0,139.0,19.0,11.0,6838218,7273.0,0.0,0.0,Hurricane,2017.0
1570458,1073.0,1048.0,21.0,4.0,3.0,1024118,988.0,0.0,0.0,Hurricane,2017.0
86949088,62875.0,61963.0,853.0,59.0,23.0,136354931,116194.0,10.0,0.0,Hurricane,2017.0
46107546,8149.0,6532.0,1257.0,360.0,116.0,20166447,8643.0,16.0,9.0,Hurricane,2017.0
2290029,1230.0,1180.0,44.0,6.0,1.0,706103,634.0,0.0,0.0,Hurricane,2017.0
1691201,879.0,842.0,29.0,8.0,4.0,495569,515.0,0.0,0.0,Hurricane,2017.0
20759680,16353.0,16109.0,221.0,23.0,9.0,27112262,27332.0,0.0,0.0,Hurricane,2017.0
6008588,3495.0,3366.0,124.0,5.0,2.0,4775658,4317.0,0.0,0.0,Hurricane,2017.0
24470052,18846.0,18679.0,155.0,12.0,4.0,32320639,27074.0,3.0,1.0,Hurricane,2017.0
9781308,6664.0,6528.0,125.0,11.0,5.0,6870314,6763.0,0.0,0.0,Hurricane,2017.0
22006255,20535.0,20441.0,88.0,6.0,1.0,23849298,24068.0,0.0,0.0,Hurricane,2017.0
24667964,15652.0,15194.0,436.0,22.0,8.0,15454057,16014.0,1.0,0.0,Hurricane,2017.0
5102615,3000.0,2890.0,101.0,9.0,6.0,1644445,1878.0,0.0,0.0,Hurricane,2017.0
5944847,4638.0,4576.0,58.0,4.0,2.0,4417764,4170.0,0.0,0.0,Hurricane,2017.0
9605357,7050.0,6918.0,128.0,4.0,0.0,10566132,10210.0,0.0,0.0,Hurricane,2017.0
4898612,2333.0,2201.0,123.0,9.0,1.0,1546245,1398.0,0.0,0.0,Hurricane,2017.0
7265582,3860.0,3682.0,171.0,7.0,0.0,5137065,4342.0,0.0,0.0,Hurricane,2017.0
2168769,1338.0,1302.0,30.0,6.0,4.0,626596,715.0,0.0,0.0,Hurricane,2017.0
1087958,1017.0,1007.0,10.0,0.0,0.0,534983,667.0,0.0,0.0,Hurricane,2017.0
336820,190.0,181.0,9.0,0.0,0.0,136392,169.0,0.0,0.0,Hurricane,2017.0
13579673,8818.0,8586.0,217.0,15.0,4.0,11395548,9826.0,0.0,0.0,Hurricane,2017.0
1678220,551.0,490.0,57.0,4.0,0.0,639494,651.0,0.0,0.0,Hurricane,2017.0
252983,102.0,96.0,6.0,0.0,0.0,38904,36.0,0.0,0.0,Hurricane,2017.0
2244242,1345.0,1296.0,47.0,2.0,0.0,2614352,2873.0,0.0,0.0,Hurricane,2017.0
204005,116.0,114.0,2.0,0.0,0.0,18488,27.0,0.0,0.0,Hurricane,2017.0
2775350,1171.0,1085.0,83.0,3.0,1.0,1834193,1806.0,0.0,0.0,Hurricane,2017.0
514324,152.0,139.0,11.0,2.0,1.0,194901,210.0,0.0,0.0,Hurricane,2017.0
529741,245.0,231.0,12.0,2.0,0.0,97805,107.0,0.0,0.0,Hurricane,2017.0
9766618,2102.0,1818.0,222.0,62.0,41.0,1550385,746.0,0.0,0.0,Hurricane,2017.0
15830225,4089.0,3616.0,410.0,63.0,38.0,1818545,1048.0,1.0,0.0,Hurricane,2017.0
11518240,3850.0,3569.0,241.0,40.0,23.0,3841369,2310.0,0.0,0.0,Hurricane,2017.0
9823953,2610.0,2334.0,222.0,54.0,41.0,1567573,1020.0,0.0,0.0,Hurricane,2017.0
13829982,2958.0,2539.0,322.0,97.0,57.0,2124094,1026.0,0.0,0.0,Hurricane,2017.0
14644164,3279.0,2853.0,381.0,45.0,29.0,1635182,840.0,0.0,0.0,Hurricane,2017.0
32212026,9506.0,8574.0,814.0,118.0,65.0,6256858,3378.0,1.0,1.0,Hurricane,2017.0
7757895,2026.0,1815.0,155.0,56.0,31.0,1270360,711.0,0.0,0.0,Hurricane,2017.0
10178365,3014.0,2741.0,239.0,34.0,16.0,1609369,922.0,0.0,0.0,Hurricane,2017.0
16921116,4001.0,3543.0,362.0,96.0,65.0,3257258,1596.0,0.0,0.0,Hurricane,2017.0
34832912,14839.0,13996.0,644.0,199.0,125.0,10722998,9346.0,0.0,0.0,Hurricane,2017.0
5357238,3249.0,3162.0,75.0,12.0,9.0,1080917,1154.0,0.0,0.0,Hurricane,2017.0
27603203,10774.0,10120.0,513.0,141.0,96.0,8398718,6147.0,0.0,0.0,Hurricane,2017.0
8226427,3036.0,2822.0,196.0,18.0,11.0,1044126,834.0,0.0,0.0,Hurricane,2017.0
26705531,6016.0,5215.0,612.0,189.0,139.0,3953219,1744.0,0.0,0.0,Hurricane,2017.0
19322492,11412.0,11086.0,258.0,68.0,46.0,8457031,7751.0,0.0,0.0,Hurricane,2017.0
6210141,1961.0,1794.0,144.0,23.0,12.0,2053909,1597.0,0.0,0.0,Hurricane,2017.0
16559777,4042.0,3519.0,393.0,130.0,95.0,2838002,1922.0,0.0,0.0,Hurricane,2017.0
4383013,1385.0,1299.0,66.0,20.0,14.0,999250,530.0,0.0,0.0,Hurricane,2017.0
12314343,2449.0,2067.0,285.0,97.0,55.0,2088348,821.0,0.0,0.0,Hurricane,2017.0
14335606,4142.0,3748.0,300.0,94.0,63.0,2492546,1579.0,1.0,0.0,Hurricane,2017.0
13810398,4135.0,3748.0,326.0,61.0,45.0,2342700,1357.0,0.0,0.0,Hurricane,2017.0
14285243,2825.0,2376.0,341.0,108.0,75.0,2197150,935.0,0.0,0.0,Hurricane,2017.0
20919764,4649.0,4021.0,489.0,139.0,98.0,2573367,1244.0,0.0,0.0,Hurricane,2017.0
683055,142.0,125.0,6.0,11.0,8.0,176998,107.0,0.0,0.0,Hurricane,2017.0
13303490,3751.0,3393.0,300.0,58.0,41.0,2116827,1168.0,0.0,0.0,Hurricane,2017.0
6003438,2911.0,2808.0,81.0,22.0,15.0,1967102,1493.0,0.0,0.0,Hurricane,2017.0
5374230,1501.0,1345.0,138.0,18.0,6.0,881523,432.0,0.0,0.0,Hurricane,2017.0
3647478,1731.0,1669.0,49.0,13.0,9.0,591353,546.0,0.0,0.0,Hurricane,2017.0
21305795,4508.0,3855.0,513.0,140.0,94.0,2941574,1559.0,0.0,0.0,Hurricane,2017.0
5476205,2015.0,1907.0,85.0,23.0,19.0,735534,558.0,0.0,0.0,Hurricane,2017.0
16510804,6564.0,6159.0,341.0,64.0,39.0,4040406,3484.0,0.0,0.0,Hurricane,2017.0
9699053,3743.0,3528.0,168.0,47.0,37.0,1868238,1255.0,0.0,0.0,Hurricane,2017.0
11034953,3260.0,2941.0,272.0,47.0,36.0,1384316,1029.0,1.0,1.0,Hurricane,2017.0
2154962,1238.0,1211.0,24.0,3.0,0.0,488447,461.0,0.0,0.0,Hurricane,2017.0
25562509,7089.0,6470.0,458.0,161.0,109.0,5166577,2559.0,0.0,0.0,Hurricane,2017.0
11023010,3223.0,2917.0,248.0,58.0,26.0,1594613,1132.0,0.0,0.0,Hurricane,2017.0
7917297,1644.0,1390.0,204.0,50.0,40.0,1040952,502.0,0.0,0.0,Hurricane,2017.0
18723548,5676.0,5188.0,408.0,80.0,57.0,2438723,1420.0,0.0,0.0,Hurricane,2017.0
12906798,4420.0,4122.0,229.0,69.0,45.0,2863280,1754.0,0.0,0.0,Hurricane,2017.0
3719895,1905.0,1834.0,64.0,7.0,4.0,612974,597.0,0.0,0.0,Hurricane,2017.0
6757161,2121.0,1928.0,168.0,25.0,14.0,1341960,804.0,0.0,0.0,Hurricane,2017.0
2922388,852.0,777.0,59.0,16.0,13.0,631630,295.0,0.0,0.0,Hurricane,2017.0
11944285,4188.0,3945.0,177.0,66.0,46.0,2446099,1412.0,0.0,0.0,Hurricane,2017.0
10773920,3244.0,2983.0,228.0,33.0,25.0,1413845,891.0,0.0,0.0,Hurricane,2017.0
3858764,1687.0,1608.0,62.0,17.0,14.0,1012119,745.0,0.0,0.0,Hurricane,2017.0
12695050,4154.0,3809.0,291.0,54.0,31.0,2683037,1824.0,0.0,0.0,Hurricane,2017.0
2187492,589.0,540.0,38.0,11.0,11.0,445304,196.0,0.0,0.0,Hurricane,2017.0
7197737,1703.0,1520.0,132.0,51.0,41.0,813379,401.0,0.0,0.0,Hurricane,2017.0
13769291,4996.0,4683.0,290.0,23.0,18.0,3916013,3494.0,0.0,0.0,Hurricane,2017.0
11598884,3239.0,2907.0,283.0,49.0,32.0,1389174,877.0,0.0,0.0,Hurricane,2017.0
19478557,4029.0,3409.0,493.0,127.0,75.0,2226845,1157.0,0.0,0.0,Hurricane,2017.0
11651239,3095.0,2801.0,208.0,86.0,59.0,2273648,1156.0,0.0,0.0,Hurricane,2017.0
19298856,4096.0,3528.0,431.0,137.0,92.0,2420899,1137.0,0.0,0.0,Hurricane,2017.0
16281299,3634.0,3180.0,367.0,87.0,71.0,2005496,965.0,0.0,0.0,Hurricane,2017.0
9564487,2290.0,2009.0,235.0,46.0,35.0,1147670,646.0,0.0,0.0,Hurricane,2017.0
6864120,2132.0,1977.0,121.0,34.0,21.0,810066,530.0,0.0,0.0,Hurricane,2017.0
40773078,14199.0,13171.0,788.0,240.0,168.0,7375793,6752.0,0.0,0.0,Hurricane,2017.0
4714310,1934.0,1824.0,104.0,6.0,4.0,822359,735.0,0.0,0.0,Hurricane,2017.0
3857119,1382.0,1287.0,84.0,11.0,8.0,480005,377.0,0.0,0.0,Hurricane,2017.0
14877472,5020.0,4676.0,257.0,87.0,60.0,2624867,1823.0,0.0,0.0,Hurricane,2017.0
2161298,1492.0,1460.0,29.0,3.0,1.0,425936,503.0,0.0,0.0,Hurricane,2017.0
19482614,4188.0,3601.0,462.0,125.0,97.0,2350974,1106.0,0.0,0.0,Hurricane,2017.0
3778626,2383.0,2331.0,42.0,10.0,7.0,811611,1051.0,0.0,0.0,Hurricane,2017.0
36674386,19452.0,18752.0,577.0,123.0,86.0,25161813,25477.0,1.0,0.0,Hurricane,2017.0
10260666,3732.0,3496.0,188.0,48.0,32.0,1656651,1173.0,0.0,0.0,Hurricane,2017.0
9432782,2909.0,2652.0,223.0,34.0,12.0,1626614,1114.0,0.0,0.0,Hurricane,2017.0
8661977,2700.0,2476.0,190.0,34.0,27.0,1841122,912.0,0.0,0.0,Hurricane,2017.0
23102312,6269.0,5563.0,506.0,200.0,146.0,2566131,1792.0,1.0,0.0,Hurricane,2017.0
41465936,9583.0,8344.0,1091.0,148.0,84.0,9033749,3574.0,0.0,0.0,Hurricane,2017.0
11903219,5020.0,4760.0,214.0,46.0,26.0,3471780,2808.0,0.0,0.0,Hurricane,2017.0
14832077,3593.0,3158.0,360.0,75.0,47.0,2681008,1228.0,0.0,0.0,Hurricane,2017.0
15467890,3672.0,3180.0,414.0,78.0,45.0,1798744,1117.0,0.0,0.0,Hurricane,2017.0
21810520,6204.0,5573.0,544.0,87.0,51.0,3640268,1980.0,1.0,0.0,Hurricane,2017.0
6665964,1208.0,1031.0,82.0,95.0,85.0,661157,339.0,0.0,0.0,Hurricane,2017.0
9213478,2852.0,2633.0,178.0,41.0,28.0,1067605,663.0,0.0,0.0,Hurricane,2017.0
20269832,5184.0,4666.0,382.0,136.0,95.0,2259947,1066.0,0.0,0.0,Hurricane,2017.0
7349065,3516.0,3348.0,151.0,17.0,13.0,1307064,1121.0,0.0,0.0,Hurricane,2017.0
21022251,4569.0,4033.0,378.0,158.0,125.0,10811600,4625.0,0.0,0.0,Hurricane,2017.0
2799614,157.0,68.0,20.0,69.0,66.0,353852,116.0,0.0,0.0,Hurricane,2017.0
4476050,715.0,594.0,61.0,60.0,54.0,2968863,1290.0,1.0,0.0,Hurricane,2017.0
9335,2.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Hurricane,2017.0
340,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Hurricane,2017.0
472569,42.0,26.0,4.0,12.0,9.0,72028,16.0,0.0,0.0,Fire,2018.0
436275,41.0,29.0,0.0,12.0,12.0,255633,48.0,0.0,0.0,Fire,2018.0
1734698,130.0,79.0,4.0,47.0,40.0,981677,138.0,3.0,1.0,Fire,2018.0
315297,170.0,164.0,1.0,5.0,5.0,596150,247.0,1.0,0.0,Fire,2018.0
201783,16.0,10.0,1.0,5.0,5.0,76087,14.0,0.0,0.0,Fire,2018.0
62000,57.0,56.0,0.0,1.0,1.0,14000,28.0,0.0,0.0,Fire,2018.0
3095398,1673.0,1608.0,7.0,58.0,53.0,7343289,1759.0,15.0,7.0,Fire,2018.0
887628,78.0,54.0,1.0,23.0,21.0,265297,49.0,0.0,0.0,Fire,2018.0
296993,28.0,22.0,0.0,6.0,0.0,89947,15.0,0.0,0.0,Fire,2018.0
300844,11.0,3.0,1.0,7.0,0.0,112574,20.0,0.0,0.0,Fire,2018.0
1547848,203.0,165.0,14.0,24.0,0.0,654893,185.0,0.0,0.0,Fire,2018.0
906221,53.0,25.0,11.0,17.0,0.0,1099443,220.0,2.0,0.0,Fire,2018.0
9777159,2581.0,2425.0,130.0,26.0,0.0,1051506,613.0,0.0,0.0,Hurricane,2018.0
126612,74.0,74.0,0.0,0.0,0.0,4635,7.0,0.0,0.0,Hurricane,2018.0
150994,47.0,44.0,3.0,0.0,0.0,16536,13.0,0.0,0.0,Hurricane,2018.0
5317,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Hurricane,2018.0
8547906,2256.0,2118.0,110.0,28.0,0.0,832389,487.0,0.0,0.0,Hurricane,2018.0
181921,28.0,21.0,6.0,1.0,0.0,316208,161.0,0.0,0.0,Severe Storm(s),2018.0
132121,38.0,37.0,1.0,0.0,0.0,41923,23.0,0.0,0.0,Severe Storm(s),2018.0
92790,10.0,8.0,0.0,2.0,0.0,9454,4.0,0.0,0.0,Severe Storm(s),2018.0
144944,34.0,28.0,5.0,1.0,0.0,1394,1.0,0.0,0.0,Flood,2018.0
336700,61.0,46.0,15.0,0.0,0.0,72812,25.0,0.0,0.0,Flood,2018.0
62331,8.0,7.0,0.0,1.0,0.0,23935,12.0,0.0,0.0,Flood,2018.0
891396,265.0,252.0,12.0,1.0,0.0,73393,38.0,0.0,0.0,Flood,2018.0
113949,20.0,16.0,4.0,0.0,0.0,29083,8.0,0.0,0.0,Flood,2018.0
20266,6.0,5.0,1.0,0.0,0.0,0,0,0,0,Flood,2018.0
142568,20.0,14.0,6.0,0.0,0.0,12316,6.0,0.0,0.0,Flood,2018.0
16034,8.0,8.0,0.0,0.0,0.0,1234,1.0,0.0,0.0,Flood,2018.0
63061,11.0,9.0,2.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2018.0
4928,3.0,3.0,0.0,0.0,0.0,0,0,0,0,Flood,2018.0
46675,17.0,17.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2018.0
470471,166.0,160.0,6.0,0.0,0.0,137956,64.0,0.0,0.0,Flood,2018.0
331856,79.0,72.0,7.0,0.0,0.0,13351,5.0,0.0,0.0,Flood,2018.0
20653,9.0,8.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2018.0
28881,8.0,8.0,0.0,0.0,0.0,0,0,0,0,Flood,2018.0
38311,6.0,5.0,0.0,1.0,0.0,1048,1.0,0.0,0.0,Flood,2018.0
494345,213.0,209.0,3.0,1.0,0.0,17799,13.0,0.0,0.0,Flood,2018.0
23919,10.0,10.0,0.0,0.0,0.0,3666,2.0,0.0,0.0,Flood,2018.0
104555,12.0,8.0,3.0,1.0,0.0,2578,2.0,0.0,0.0,Flood,2018.0
91670,22.0,20.0,2.0,0.0,0.0,4377,1.0,0.0,0.0,Flood,2018.0
35865,7.0,6.0,1.0,0.0,0.0,5228,1.0,0.0,0.0,Flood,2018.0
190487,41.0,35.0,6.0,0.0,0.0,446237,179.0,0.0,0.0,Severe Storm(s),2018.0
47096,5.0,4.0,0.0,1.0,0.0,39668,5.0,1.0,0.0,Severe Storm(s),2018.0
798069,97.0,74.0,15.0,8.0,0.0,92915,17.0,0.0,0.0,Flood,2018.0
414081,65.0,56.0,7.0,2.0,0.0,286857,73.0,0.0,0.0,Flood,2018.0
10080658,627.0,411.0,17.0,199.0,0.0,2209482,381.0,3.0,0.0,Volcano,2018.0
1002831,313.0,293.0,18.0,2.0,0.0,124016,53.0,0.0,0.0,Flood,2018.0
