IHP Amount for Owners,Owners Approved,Owners <$10k,Owners $10-25k,Owners $25k - Max,Owners Max,IHP Amount for Renters,Renters Approved,Renters $25k - Max,Renters Max,incidentType,fyDeclared
26628161,3883.0,2803.0,1057.0,23.0,0.0,2539465,730.0,1.0,0.0,Flood,2018.0
330420,124.0,119.0,5.0,0.0,0.0,14737,13.0,0.0,0.0,Flood,2018.0
1567991,65.0,23.0,6.0,36.0,0.0,302468,46.0,1.0,0.0,Fire,2018.0
4640260,163.0,45.0,5.0,113.0,0.0,1581596,225.0,3.0,0.0,Fire,2018.0
59451,36.0,35.0,1.0,0.0,0.0,9479,9.0,0.0,0.0,Hurricane,2018.0
856430,280.0,260.0,20.0,0.0,0.0,366424,118.0,0.0,0.0,Hurricane,2018.0
2980459,793.0,711.0,69.0,13.0,0.0,573500,257.0,0.0,0.0,Hurricane,2018.0
6359608,1424.0,1244.0,126.0,54.0,0.0,1071233,494.0,0.0,0.0,Hurricane,2018.0
6107471,1587.0,1428.0,135.0,24.0,0.0,1935678,828.0,1.0,0.0,Hurricane,2018.0
94810,23.0,21.0,1.0,1.0,0.0,11911,4.0,0.0,0.0,Hurricane,2018.0
4986533,1210.0,1066.0,129.0,15.0,0.0,1323793,592.0,0.0,0.0,Hurricane,2018.0
13207240,2485.0,2058.0,355.0,72.0,0.0,4868869,1417.0,0.0,0.0,Hurricane,2018.0
3096962,934.0,865.0,45.0,24.0,0.0,2084097,952.0,1.0,0.0,Hurricane,2018.0
11399868,1095.0,726.0,167.0,202.0,0.0,1482695,449.0,1.0,0.0,Hurricane,2018.0
171540,52.0,47.0,5.0,0.0,0.0,58715,23.0,0.0,0.0,Hurricane,2018.0
37152,26.0,26.0,0.0,0.0,0.0,24426,10.0,0.0,0.0,Hurricane,2018.0
104240,44.0,41.0,3.0,0.0,0.0,96121,37.0,0.0,0.0,Hurricane,2018.0
970157,292.0,275.0,9.0,8.0,0.0,135896,80.0,0.0,0.0,Hurricane,2018.0
413814,161.0,155.0,4.0,2.0,0.0,86061,50.0,0.0,0.0,Hurricane,2018.0
204152,58.0,54.0,4.0,0.0,0.0,20186,9.0,0.0,0.0,Hurricane,2018.0
117304,58.0,58.0,0.0,0.0,0.0,63519,21.0,0.0,0.0,Hurricane,2018.0
5046892,561.0,380.0,115.0,66.0,0.0,515197,155.0,0.0,0.0,Hurricane,2018.0
187409,65.0,62.0,2.0,1.0,0.0,57050,14.0,0.0,0.0,Hurricane,2018.0
909319,298.0,281.0,14.0,3.0,0.0,275973,175.0,0.0,0.0,Hurricane,2018.0
659779,182.0,161.0,18.0,3.0,0.0,107454,36.0,0.0,0.0,Hurricane,2018.0
6265602,1772.0,1570.0,191.0,11.0,0.0,6376383,2689.0,1.0,0.0,Hurricane,2018.0
7233810,1646.0,1443.0,179.0,24.0,0.0,4362801,1775.0,1.0,0.0,Hurricane,2018.0
83637,19.0,16.0,3.0,0.0,0.0,185327,43.0,0.0,0.0,Hurricane,2018.0
1833626,449.0,389.0,54.0,6.0,0.0,279943,110.0,0.0,0.0,Hurricane,2018.0
15468378,1949.0,1493.0,216.0,240.0,0.0,2390650,727.0,2.0,0.0,Hurricane,2018.0
128621,54.0,53.0,1.0,0.0,0.0,62963,27.0,0.0,0.0,Hurricane,2018.0
300203,177.0,176.0,1.0,0.0,0.0,44339,34.0,0.0,0.0,Hurricane,2018.0
6749875,2522.0,2407.0,105.0,10.0,0.0,2246047,1151.0,0.0,0.0,Hurricane,2018.0
1780593,436.0,401.0,14.0,21.0,0.0,337553,163.0,0.0,0.0,Hurricane,2018.0
1356762,442.0,408.0,33.0,1.0,0.0,857270,296.0,1.0,0.0,Hurricane,2018.0
102165,25.0,22.0,2.0,1.0,0.0,17459,6.0,0.0,0.0,Hurricane,2018.0
1067110,448.0,426.0,22.0,0.0,0.0,427991,255.0,0.0,0.0,Hurricane,2018.0
103677,25.0,22.0,2.0,1.0,0.0,25458,12.0,0.0,0.0,Hurricane,2018.0
602653,264.0,252.0,12.0,0.0,0.0,69229,33.0,0.0,0.0,Hurricane,2018.0
344394,143.0,137.0,6.0,0.0,0.0,52781,21.0,0.0,0.0,Hurricane,2018.0
1908711,560.0,517.0,37.0,6.0,0.0,657116,271.0,0.0,0.0,Hurricane,2018.0
78433,49.0,49.0,0.0,0.0,0.0,41946,14.0,0.0,0.0,Hurricane,2018.0
187249,59.0,55.0,4.0,0.0,0.0,70107,21.0,0.0,0.0,Hurricane,2018.0
14044559,2060.0,1540.0,413.0,107.0,0.0,1344001,457.0,0.0,0.0,Hurricane,2018.0
3215682,646.0,555.0,72.0,19.0,0.0,455405,164.0,0.0,0.0,Hurricane,2018.0
1200950,343.0,306.0,34.0,3.0,0.0,160066,64.0,0.0,0.0,Hurricane,2018.0
304178,97.0,91.0,5.0,1.0,0.0,156245,105.0,0.0,0.0,Typhoon,2018.0
319980,89.0,84.0,4.0,1.0,0.0,95791,50.0,0.0,0.0,Typhoon,2018.0
92597,32.0,30.0,2.0,0.0,0.0,42760,22.0,0.0,0.0,Typhoon,2018.0
58432154,8175.0,6436.0,1237.0,502.0,0.0,40735487,11552.0,19.0,0.0,Hurricane,2019.0
8352576,1343.0,1123.0,152.0,68.0,0.0,903135,388.0,0.0,0.0,Hurricane,2019.0
1644723,336.0,295.0,30.0,11.0,0.0,198796,82.0,0.0,0.0,Hurricane,2019.0
3196726,1021.0,974.0,34.0,13.0,0.0,692669,348.0,0.0,0.0,Hurricane,2019.0
9887370,1327.0,1020.0,203.0,104.0,0.0,1581545,507.0,2.0,0.0,Hurricane,2019.0
433536,188.0,181.0,7.0,0.0,0.0,72162,41.0,0.0,0.0,Hurricane,2019.0
12257734,2718.0,2439.0,207.0,72.0,0.0,2449137,1210.0,0.0,0.0,Hurricane,2019.0
523588,252.0,243.0,7.0,2.0,0.0,397760,222.0,0.0,0.0,Hurricane,2019.0
1076909,322.0,304.0,14.0,4.0,0.0,146368,74.0,0.0,0.0,Hurricane,2019.0
87864,37.0,35.0,2.0,0.0,0.0,7064,7.0,0.0,0.0,Hurricane,2019.0
1194021,266.0,232.0,28.0,6.0,0.0,226768,78.0,0.0,0.0,Hurricane,2019.0
2233637,674.0,632.0,30.0,12.0,0.0,317042,148.0,2.0,0.0,Hurricane,2019.0
353173,109.0,101.0,5.0,3.0,0.0,53450,23.0,0.0,0.0,Hurricane,2019.0
228112,83.0,79.0,2.0,2.0,0.0,27271,24.0,0.0,0.0,Hurricane,2019.0
178418,55.0,53.0,0.0,2.0,0.0,16617,15.0,0.0,0.0,Hurricane,2019.0
385321,126.0,119.0,4.0,3.0,0.0,136438,87.0,0.0,0.0,Hurricane,2019.0
1194109,442.0,426.0,11.0,5.0,0.0,463636,313.0,0.0,0.0,Hurricane,2019.0
848791,332.0,319.0,8.0,5.0,0.0,776192,499.0,0.0,0.0,Hurricane,2019.0
769245,219.0,205.0,6.0,8.0,0.0,192022,117.0,0.0,0.0,Hurricane,2019.0
284594,135.0,129.0,6.0,0.0,0.0,90386,60.0,0.0,0.0,Hurricane,2019.0
156106,42.0,39.0,2.0,1.0,0.0,20857,19.0,0.0,0.0,Hurricane,2019.0
486205,138.0,125.0,12.0,1.0,0.0,95633,63.0,0.0,0.0,Hurricane,2019.0
672326,179.0,167.0,7.0,5.0,0.0,166984,118.0,0.0,0.0,Hurricane,2019.0
721975,288.0,278.0,8.0,2.0,0.0,150276,111.0,0.0,0.0,Hurricane,2019.0
255367,114.0,112.0,2.0,0.0,0.0,123691,70.0,0.0,0.0,Hurricane,2019.0
1528106,373.0,340.0,24.0,9.0,0.0,351707,190.0,0.0,0.0,Hurricane,2019.0
116647,46.0,45.0,1.0,0.0,0.0,12624,14.0,0.0,0.0,Hurricane,2019.0
214576,88.0,85.0,2.0,1.0,0.0,91036,64.0,0.0,0.0,Hurricane,2019.0
183508,74.0,71.0,2.0,1.0,0.0,70083,41.0,0.0,0.0,Hurricane,2019.0
131017,53.0,50.0,3.0,0.0,0.0,40413,26.0,0.0,0.0,Hurricane,2019.0
160234,69.0,69.0,0.0,0.0,0.0,47137,23.0,0.0,0.0,Hurricane,2019.0
642444,187.0,173.0,9.0,5.0,0.0,84920,47.0,0.0,0.0,Hurricane,2019.0
20424,5.0,4.0,1.0,0.0,0.0,4724,3.0,0.0,0.0,Typhoon,2019.0
24473907,2713.0,1863.0,681.0,169.0,0.0,13726203,3719.0,0.0,0.0,Typhoon,2019.0
1742015,252.0,200.0,42.0,10.0,0.0,889552,247.0,0.0,0.0,Typhoon,2019.0
44553701,1715.0,598.0,128.0,989.0,0.0,38378529,5576.0,54.0,0.0,Fire,2019.0
2098938,150.0,98.0,8.0,44.0,0.0,2965427,496.0,7.0,0.0,Fire,2019.0
360833,15.0,6.0,0.0,9.0,0.0,229913,37.0,2.0,0.0,Fire,2019.0
19260550,2786.0,2283.0,174.0,329.0,0.0,149989,112.0,0.0,0.0,Earthquake,2019.0
551703,91.0,77.0,5.0,9.0,0.0,8036,3.0,0.0,0.0,Earthquake,2019.0
6017059,1297.0,1146.0,85.0,66.0,0.0,56570,43.0,0.0,0.0,Earthquake,2019.0
1094620,95.0,68.0,6.0,21.0,0.0,202035,41.0,0.0,0.0,Tornado,2019.0
85112,9.0,4.0,5.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
301356,36.0,27.0,9.0,0.0,0.0,26427,7.0,0.0,0.0,Flood,2019.0
368743,46.0,33.0,10.0,3.0,0.0,27152,13.0,0.0,0.0,Flood,2019.0
783087,152.0,132.0,18.0,2.0,0.0,39179,21.0,0.0,0.0,Flood,2019.0
37869,8.0,7.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
316036,35.0,19.0,14.0,2.0,0.0,724,1.0,0.0,0.0,Flood,2019.0
776242,107.0,84.0,15.0,8.0,0.0,62303,16.0,0.0,0.0,Flood,2019.0
172712,39.0,34.0,5.0,0.0,0.0,10630,6.0,0.0,0.0,Flood,2019.0
135377,24.0,19.0,5.0,0.0,0.0,3368,2.0,0.0,0.0,Flood,2019.0
245229,68.0,63.0,4.0,1.0,0.0,1400,1.0,0.0,0.0,Flood,2019.0
565889,156.0,148.0,8.0,0.0,0.0,26878,11.0,0.0,0.0,Flood,2019.0
3585037,595.0,503.0,68.0,24.0,0.0,500700,196.0,0.0,0.0,Flood,2019.0
3442283,408.0,282.0,90.0,36.0,0.0,340651,111.0,0.0,0.0,Flood,2019.0
600472,107.0,90.0,17.0,0.0,0.0,17714,7.0,0.0,0.0,Flood,2019.0
170164,22.0,18.0,1.0,3.0,0.0,3986,3.0,0.0,0.0,Flood,2019.0
285564,50.0,41.0,7.0,2.0,0.0,6462,4.0,0.0,0.0,Flood,2019.0
335196,52.0,40.0,10.0,2.0,0.0,1170,3.0,0.0,0.0,Flood,2019.0
442548,75.0,64.0,9.0,2.0,0.0,32153,12.0,0.0,0.0,Flood,2019.0
141222,17.0,10.0,6.0,1.0,0.0,1754,1.0,0.0,0.0,Flood,2019.0
150025,14.0,10.0,1.0,3.0,0.0,3723,1.0,0.0,0.0,Flood,2019.0
589340,94.0,74.0,20.0,0.0,0.0,18269,6.0,0.0,0.0,Flood,2019.0
304043,45.0,36.0,6.0,3.0,0.0,6864,4.0,0.0,0.0,Flood,2019.0
52504,8.0,6.0,2.0,0.0,0.0,5201,4.0,0.0,0.0,Flood,2019.0
12181,6.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
2112,1.0,1.0,0.0,0.0,0.0,0,0,0,0,Flood,2019.0
9356337,454.0,200.0,54.0,200.0,0.0,1350259,186.0,0.0,0.0,Flood,2019.0
508219,77.0,61.0,12.0,4.0,0.0,32484,10.0,0.0,0.0,Flood,2019.0
59855,11.0,10.0,1.0,0.0,0.0,1130,1.0,0.0,0.0,Flood,2019.0
154269,34.0,29.0,5.0,0.0,0.0,7837,3.0,0.0,0.0,Flood,2019.0
218710,30.0,23.0,6.0,1.0,0.0,30421,12.0,0.0,0.0,Flood,2019.0
3017545,229.0,137.0,38.0,54.0,0.0,409545,109.0,0.0,0.0,Flood,2019.0
505421,95.0,78.0,13.0,4.0,0.0,53991,14.0,0.0,0.0,Flood,2019.0
150710,52.0,49.0,2.0,1.0,0.0,4134,4.0,0.0,0.0,Flood,2019.0
8174317,266.0,42.0,21.0,203.0,0.0,527147,77.0,0.0,0.0,Flood,2019.0
99378,49.0,49.0,0.0,0.0,0.0,1578,2.0,0.0,0.0,Flood,2019.0
63249,22.0,20.0,2.0,0.0,0.0,252,1.0,0.0,0.0,Flood,2019.0
572689,161.0,147.0,11.0,3.0,0.0,99980,38.0,0.0,0.0,Flood,2019.0
409921,143.0,136.0,7.0,0.0,0.0,80773,43.0,0.0,0.0,Flood,2019.0
131801,58.0,55.0,3.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
725544,357.0,347.0,10.0,0.0,0.0,18430,11.0,0.0,0.0,Flood,2019.0
55315,15.0,13.0,2.0,0.0,0.0,2058,1.0,0.0,0.0,Severe Storm(s),2019.0
589479,82.0,68.0,7.0,7.0,0.0,28894,11.0,0.0,0.0,Severe Storm(s),2019.0
71443,25.0,24.0,0.0,1.0,0.0,3519,2.0,0.0,0.0,Severe Storm(s),2019.0
44421,19.0,18.0,1.0,0.0,0.0,7322,1.0,0.0,0.0,Severe Storm(s),2019.0
125859,48.0,46.0,1.0,1.0,0.0,16436,6.0,0.0,0.0,Severe Storm(s),2019.0
222132,59.0,54.0,4.0,1.0,0.0,16887,12.0,0.0,0.0,Severe Storm(s),2019.0
53518,25.0,24.0,1.0,0.0,0.0,795,1.0,0.0,0.0,Severe Storm(s),2019.0
199003,110.0,107.0,3.0,0.0,0.0,33658,12.0,0.0,0.0,Severe Storm(s),2019.0
87185,26.0,24.0,2.0,0.0,0.0,2916,3.0,0.0,0.0,Severe Storm(s),2019.0
31922,7.0,6.0,1.0,0.0,0.0,10550,3.0,0.0,0.0,Severe Storm(s),2019.0
242987,45.0,39.0,2.0,4.0,0.0,14158,7.0,0.0,0.0,Severe Storm(s),2019.0
401541,66.0,54.0,9.0,3.0,0.0,6847,6.0,0.0,0.0,Severe Storm(s),2019.0
3784103,218.0,85.0,63.0,70.0,0.0,316073,83.0,0.0,0.0,Severe Storm(s),2019.0
39082,23.0,22.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Severe Storm(s),2019.0
158042,36.0,31.0,5.0,0.0,0.0,3934,2.0,0.0,0.0,Severe Storm(s),2019.0
58474,20.0,19.0,0.0,1.0,0.0,6100,6.0,0.0,0.0,Severe Storm(s),2019.0
994089,131.0,89.0,38.0,4.0,0.0,59337,17.0,0.0,0.0,Severe Storm(s),2019.0
225595,64.0,59.0,4.0,1.0,0.0,77457,20.0,0.0,0.0,Severe Storm(s),2019.0
103460,19.0,16.0,2.0,1.0,0.0,11977,3.0,0.0,0.0,Severe Storm(s),2019.0
130514,42.0,39.0,2.0,1.0,0.0,42193,10.0,0.0,0.0,Severe Storm(s),2019.0
18982,10.0,9.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Severe Storm(s),2019.0
651793,107.0,82.0,19.0,6.0,0.0,19812,8.0,0.0,0.0,Severe Storm(s),2019.0
612590,30.0,6.0,11.0,13.0,0.0,160930,35.0,0.0,0.0,Severe Storm(s),2019.0
4047505,456.0,310.0,92.0,54.0,0.0,368155,93.0,0.0,0.0,Severe Storm(s),2019.0
784389,81.0,57.0,13.0,11.0,0.0,35216,8.0,0.0,0.0,Severe Storm(s),2019.0
188311,44.0,37.0,5.0,2.0,0.0,47288,11.0,0.0,0.0,Severe Storm(s),2019.0
42222,25.0,25.0,0.0,0.0,0.0,1400,1.0,0.0,0.0,Severe Storm(s),2019.0
15598,19.0,19.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
110877,46.0,44.0,2.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
375129,112.0,101.0,9.0,2.0,0.0,41832,25.0,0.0,0.0,Flood,2019.0
10726,6.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
64081,28.0,28.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
33768,15.0,15.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
16358,10.0,10.0,0.0,0.0,0.0,892,1.0,0.0,0.0,Flood,2019.0
416169,214.0,209.0,5.0,0.0,0.0,5446,3.0,0.0,0.0,Flood,2019.0
388707,160.0,156.0,3.0,1.0,0.0,5046,5.0,0.0,0.0,Flood,2019.0
121649,69.0,68.0,1.0,0.0,0.0,6267,4.0,0.0,0.0,Flood,2019.0
115592,43.0,39.0,4.0,0.0,0.0,1430,1.0,0.0,0.0,Flood,2019.0
346688,143.0,135.0,8.0,0.0,0.0,2063,2.0,0.0,0.0,Flood,2019.0
33353,11.0,10.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
81285,11.0,7.0,4.0,0.0,0.0,0,0.0,0.0,0.0,Flood,2019.0
133908,9.0,2.0,7.0,0.0,0.0,3396,3.0,0.0,0.0,Flood,2019.0
165240,18.0,12.0,4.0,2.0,0.0,8511,3.0,0.0,0.0,Flood,2019.0
373129,30.0,11.0,16.0,3.0,0.0,13863,6.0,0.0,0.0,Flood,2019.0
618663,101.0,83.0,12.0,6.0,0.0,18406,8.0,0.0,0.0,Flood,2019.0
3104634,245.0,132.0,67.0,46.0,0.0,63446,17.0,0.0,0.0,Flood,2019.0
104656,6.0,2.0,2.0,2.0,0.0,2062,1.0,0.0,0.0,Flood,2019.0
203556,12.0,6.0,2.0,4.0,0.0,2280,1.0,0.0,0.0,Flood,2019.0
1030132,86.0,48.0,23.0,15.0,0.0,51056,18.0,0.0,0.0,Flood,2019.0
51061,3.0,1.0,1.0,1.0,0.0,1396,1.0,0.0,0.0,Flood,2019.0
707463,114.0,92.0,15.0,7.0,0.0,61295,24.0,0.0,0.0,Flood,2019.0
1950585,163.0,82.0,59.0,22.0,0.0,63984,29.0,0.0,0.0,Flood,2019.0
108361,15.0,12.0,1.0,2.0,0.0,4550,1.0,0.0,0.0,Flood,2019.0
57173,6.0,4.0,1.0,1.0,0.0,0,0,0,0,Tornado,2019.0
589,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Tornado,2019.0
90143,14.0,12.0,0.0,2.0,0.0,291593,84.0,0.0,0.0,Tornado,2019.0
47374,2.0,1.0,0.0,1.0,0.0,8354,2.0,0.0,0.0,Tornado,2019.0
628259,213.0,200.0,12.0,1.0,0.0,264868,162.0,0.0,0.0,Tornado,2019.0
16056,8.0,8.0,0.0,0.0,0.0,12608,10.0,0.0,0.0,Tornado,2019.0
53622,7.0,6.0,0.0,1.0,0.0,17236,6.0,0.0,0.0,Tornado,2019.0
833207,233.0,220.0,9.0,4.0,0.0,5136801,2023.0,2.0,0.0,Tornado,2019.0
9907,6.0,6.0,0.0,0.0,0.0,7370,2.0,0.0,0.0,Tornado,2019.0
1209,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Tornado,2019.0
4018,2.0,2.0,0.0,0.0,0.0,25092,2.0,0.0,0.0,Tornado,2019.0
222579,71.0,62.0,8.0,1.0,0.0,2089,2.0,0.0,0.0,Severe Storm(s),2019.0
133177,28.0,24.0,3.0,1.0,0.0,6651,7.0,0.0,0.0,Severe Storm(s),2019.0
87469,6.0,3.0,1.0,2.0,0.0,11304,3.0,0.0,0.0,Severe Storm(s),2019.0
272204,58.0,51.0,3.0,4.0,0.0,22990,8.0,0.0,0.0,Severe Storm(s),2019.0
56382,14.0,12.0,2.0,0.0,0.0,1378,1.0,0.0,0.0,Severe Storm(s),2019.0
99839,31.0,28.0,3.0,0.0,0.0,10454,7.0,0.0,0.0,Severe Storm(s),2019.0
292108,35.0,25.0,7.0,3.0,0.0,22022,7.0,0.0,0.0,Severe Storm(s),2019.0
413042,41.0,31.0,2.0,8.0,0.0,262874,104.0,0.0,0.0,Severe Storm(s),2019.0
66070,22.0,21.0,1.0,0.0,0.0,20101,2.0,0.0,0.0,Severe Storm(s),2019.0
657038,116.0,90.0,23.0,3.0,0.0,162031,47.0,0.0,0.0,Severe Storm(s),2019.0
475753,76.0,59.0,11.0,6.0,0.0,52517,11.0,0.0,0.0,Severe Storm(s),2019.0
177452,46.0,42.0,3.0,1.0,0.0,40910,4.0,0.0,0.0,Severe Storm(s),2019.0
50968,9.0,7.0,2.0,0.0,0.0,1848,1.0,0.0,0.0,Severe Storm(s),2019.0
48247,10.0,9.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Severe Storm(s),2019.0
56512,12.0,10.0,2.0,0.0,0.0,976,1.0,0.0,0.0,Severe Storm(s),2019.0
487843,87.0,74.0,8.0,5.0,0.0,65170,23.0,0.0,0.0,Severe Storm(s),2019.0
167391,13.0,6.0,5.0,2.0,0.0,2206,1.0,0.0,0.0,Severe Storm(s),2019.0
314841,49.0,39.0,9.0,1.0,0.0,26509,7.0,0.0,0.0,Severe Storm(s),2019.0
130439,15.0,11.0,2.0,2.0,0.0,103368,39.0,0.0,0.0,Severe Storm(s),2019.0
124830,40.0,38.0,2.0,0.0,0.0,46290,13.0,0.0,0.0,Severe Storm(s),2019.0
31260,10.0,9.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Severe Storm(s),2019.0
224687,36.0,29.0,5.0,2.0,0.0,49273,13.0,0.0,0.0,Severe Storm(s),2019.0
22017,6.0,5.0,1.0,0.0,0.0,0,0.0,0.0,0.0,Severe Storm(s),2019.0
26412,6.0,5.0,1.0,0.0,0.0,0,0,0,0,Severe Storm(s),2019.0
17324,4.0,4.0,0.0,0.0,0.0,0,0,0,0,Severe Storm(s),2019.0
1427650,286.0,250.0,26.0,10.0,0.0,170364,56.0,0.0,0.0,Severe Storm(s),2019.0
7114243,1119.0,846.0,270.0,3.0,0.0,712391,258.0,0.0,0.0,Flood,2019.0
3298426,629.0,522.0,96.0,11.0,0.0,232832,108.0,0.0,0.0,Flood,2019.0
1142243,192.0,144.0,47.0,1.0,0.0,150377,73.0,0.0,0.0,Flood,2019.0
3623895,448.0,298.0,144.0,6.0,0.0,316906,93.0,0.0,0.0,Flood,2020.0
7411940,1333.0,1063.0,264.0,6.0,0.0,2061022,771.0,0.0,0.0,Flood,2020.0
18405207,2319.0,1436.0,842.0,41.0,0.0,3933428,1207.0,0.0,0.0,Flood,2020.0
3696788,579.0,435.0,137.0,7.0,0.0,566726,184.0,0.0,0.0,Flood,2020.0
8022615,1100.0,780.0,293.0,27.0,0.0,813403,207.0,0.0,0.0,Flood,2020.0
9672865,1585.0,1186.0,374.0,25.0,0.0,1039349,322.0,0.0,0.0,Flood,2020.0
82351,20.0,18.0,2.0,0.0,0.0,4214,3.0,0.0,0.0,Flood,2020.0
0,0,0,0,0,0,500,1.0,0.0,0.0,0,0
0,0,0,0,0,0,500,1.0,0.0,0.0,0,0
